id,City
1043,Illkirch8
1044,Illkirch8
1045,Illkirch8
1046,Illkirch8
1047,Illkirch8
1048,Illkirch8
1049,Illkirch8
1050,Illkirch8
1051,Illkirch8
1052,Illkirch8
1053,Illkirch8
1054,Illkirch8
1055,Illkirch8
1056,Illkirch8
1057,Illkirch8
1058,Illkirch8
1059,Illkirch8
1060,Illkirch8
1061,Illkirch8
1062,Illkirch8
1063,Illkirch8
1064,Illkirch8
1065,Illkirch8
1066,Illkirch8
1067,Illkirch8
1068,Illkirch8
1069,Illkirch8
1070,Illkirch8
1071,Illkirch8
1072,Illkirch8
1073,Illkirch8
1074,Illkirch8
1075,Illkirch8
1076,Illkirch8
1077,Illkirch8
1078,Illkirch8
1079,Illkirch8
1080,Illkirch8
1081,Illkirch8
1082,Illkirch8
1083,Illkirch8
1084,Illkirch8
1085,Illkirch8
1086,Illkirch8
1087,Illkirch8
1088,Illkirch8
1089,Illkirch8
1090,Illkirch8
1091,Illkirch8
1092,Illkirch8
1093,Illkirch8
1094,Illkirch8
1095,Illkirch8
1096,Illkirch8
1097,Illkirch8
1098,Illkirch8
1099,Illkirch8
1100,Illkirch8
1101,Illkirch8
1102,Illkirch8
1103,Illkirch8
1104,Illkirch8
1105,Illkirch8
1106,Illkirch8
1107,Illkirch8
1108,Illkirch8
1109,Illkirch8
1110,Illkirch8
1111,Illkirch8
1112,Illkirch8
1113,Illkirch8
1114,Illkirch8
1115,Illkirch8
1116,Illkirch8
1117,Illkirch8
1118,Illkirch8
1119,Illkirch8
1120,Illkirch8
1121,Illkirch8
1122,Illkirch8
1123,Illkirch8
1124,Illkirch8
1125,Illkirch8
1126,Illkirch8
1127,Illkirch8
1128,Illkirch8
1129,Illkirch8
1130,Illkirch8
1131,Illkirch8
1132,Illkirch8
1133,Illkirch8
1134,Illkirch8
1135,Illkirch8
1136,Illkirch8
1137,Illkirch8
1138,Illkirch8
1139,Illkirch8
1140,Illkirch8
1141,Illkirch8
1142,Illkirch8
1143,Illkirch8
1144,Illkirch8
1145,Illkirch8
1146,Illkirch8
1147,Illkirch8
1148,Illkirch8
1149,Illkirch8
1150,Illkirch8
1151,Illkirch8
1152,Illkirch8
1153,Illkirch8
1154,Illkirch8
1155,Illkirch8
1156,Illkirch8
1157,Illkirch8
1158,Illkirch8
1159,Illkirch8
1160,Illkirch8
1161,Illkirch8
1162,Illkirch8
1163,Illkirch8
1164,Illkirch8
1165,Illkirch8
1166,Illkirch8
1167,Illkirch8
1168,Illkirch8
1169,Illkirch8
1170,Illkirch8
1171,Illkirch8
1172,Illkirch8
1173,Illkirch8
1174,Illkirch8
1175,Illkirch8
1176,Illkirch8
1177,Illkirch8
1178,Illkirch8
1179,Illkirch8
1180,Illkirch8
1181,Illkirch8
1182,Illkirch8
1183,Illkirch8
1184,Illkirch8
1185,Illkirch8
1186,Illkirch8
1187,Illkirch8
1188,Illkirch8
1189,Illkirch8
1190,Illkirch8
1191,Illkirch8
1192,Illkirch8
1193,Illkirch8
1194,Illkirch8
1195,Illkirch8
1196,Illkirch8
1197,Illkirch8
1198,Illkirch8
1199,Illkirch8
1200,Illkirch8
1201,Illkirch8
1202,Illkirch8
1203,Illkirch8
1204,Illkirch8
1205,Illkirch8
1206,Illkirch8
1207,Illkirch8
1208,Illkirch8
1209,Illkirch8
1210,Illkirch8
1211,Illkirch8
1212,Illkirch8
1213,Illkirch8
1214,Illkirch8
1215,Illkirch8
1216,Illkirch8
1217,Illkirch8
1218,Illkirch8
1219,Illkirch8
1220,Illkirch8
1221,Illkirch8
1222,Illkirch8
1223,Illkirch8
1224,Illkirch8
1225,Illkirch8
1226,Illkirch8
1227,Illkirch8
1228,Illkirch8
1229,Illkirch8
1230,Illkirch8
1231,Illkirch8
1232,Illkirch8
1233,Illkirch8
1234,Illkirch8
1235,Illkirch8
1236,Illkirch8
1237,Illkirch8
1238,Illkirch8
1239,Illkirch8
1240,Illkirch8
1241,Illkirch8
1242,Illkirch8
1243,Illkirch8
1244,Illkirch8
1245,Illkirch8
1246,Illkirch8
1247,Illkirch8
1248,Illkirch8
1249,Illkirch8
1250,Illkirch8
1251,Illkirch8
1252,Illkirch8
1253,Illkirch8
1254,Illkirch8
1255,Illkirch8
1256,Illkirch8
1257,Illkirch8
1258,Illkirch8
1259,Illkirch8
1260,Illkirch8
1261,Illkirch8
1262,Illkirch8
1263,Illkirch8
1264,Illkirch8
1265,Illkirch8
1266,Illkirch8
1267,Illkirch8
1268,Illkirch8
1269,Illkirch8
1270,Illkirch8
1271,Illkirch8
1272,Illkirch8
1273,Illkirch8
1274,Illkirch8
1275,Illkirch8
1276,Illkirch8
1277,Illkirch8
1278,Illkirch8
1279,Illkirch8
1280,Illkirch8
1281,Illkirch8
1282,Illkirch8
1283,Illkirch8
1284,Illkirch8
1285,Illkirch8
1286,Illkirch8
1287,Illkirch8
1288,Illkirch8
1289,Illkirch8
1290,Illkirch8
1291,Illkirch8
1292,Illkirch8
1293,Illkirch8
1294,Illkirch8
1295,Illkirch8
1296,Illkirch8
1297,Illkirch8
1298,Illkirch8
1299,Illkirch8
1300,Illkirch8
1301,Illkirch8
1302,Illkirch8
1303,Illkirch8
1304,Illkirch8
1305,Illkirch8
1306,Illkirch8
1307,Illkirch8
1308,Illkirch8
1309,Illkirch8
1310,Illkirch8
1311,Illkirch8
1312,Illkirch8
1313,Illkirch8
1314,Illkirch8
1315,Illkirch8
1316,Illkirch8
1317,Illkirch8
1318,Illkirch8
1319,Illkirch8
1320,Illkirch8
1321,Illkirch8
1322,Illkirch8
1323,Illkirch8
1324,Illkirch8
1325,Illkirch8
1326,Illkirch8
1327,Illkirch8
1328,Illkirch8
1329,Illkirch8
1330,Illkirch8
1331,Illkirch8
1332,Illkirch8
1333,Illkirch8
1334,Illkirch8
1335,Illkirch8
1336,Illkirch8
1337,Illkirch8
1338,Illkirch8
1339,Illkirch8
1340,Illkirch8
1341,Illkirch8
1342,Illkirch8
1343,Illkirch8
1344,Illkirch8
1345,Illkirch8
1346,Illkirch8
1347,Illkirch8
1348,Illkirch8
1349,Illkirch8
1350,Illkirch8
1351,Illkirch8
1352,Illkirch8
1353,Illkirch8
1354,Illkirch8
1355,Illkirch8
1356,Illkirch8
1357,Illkirch8
1358,Illkirch8
1359,Illkirch8
1360,Illkirch8
1361,Illkirch8
1362,Illkirch8
1363,Illkirch8
1364,Illkirch8
1365,Illkirch8
1366,Illkirch8
1367,Illkirch8
1368,Illkirch8
1369,Illkirch8
1370,Illkirch8
1371,Illkirch8
1372,Illkirch8
1373,Illkirch8
1374,Illkirch8
1375,Illkirch8
1376,Illkirch8
1377,Illkirch8
1378,Illkirch8
1379,Illkirch8
1380,Illkirch8
1381,Illkirch8
1382,Illkirch8
1383,Illkirch8
1384,Illkirch8
1385,Illkirch8
1386,Illkirch8
1387,Illkirch8
1388,Illkirch8
1389,Illkirch8
1390,Illkirch8
1391,Illkirch8
1392,Illkirch8
1393,Illkirch8
1394,Illkirch8
1395,Illkirch8
1396,Illkirch8
1397,Illkirch8
1398,Illkirch8
1399,Illkirch8
1400,Illkirch8
1401,Illkirch8
1402,Illkirch8
1403,Illkirch8
1404,Illkirch8
1405,Illkirch8
1406,Illkirch8
1407,Illkirch8
1408,Illkirch8
1409,Illkirch8
1410,Illkirch8
1411,Illkirch8
1412,Illkirch8
1413,Illkirch8
1414,Illkirch8
1415,Illkirch8
1416,Illkirch8
1417,Illkirch8
1418,Illkirch8
1419,Illkirch8
1420,Illkirch8
1421,Illkirch8
1422,Illkirch8
1423,Illkirch10
1424,Illkirch10
1425,Illkirch10
1426,Illkirch10
1427,Illkirch10
1428,Illkirch10
1429,Illkirch10
1430,Illkirch10
1431,Illkirch10
1432,Illkirch10
1433,Illkirch10
1434,Illkirch10
1435,Illkirch10
1436,Illkirch10
1437,Illkirch10
1438,Illkirch10
1439,Illkirch10
1440,Illkirch10
1441,Illkirch10
1442,Illkirch10
1443,Illkirch10
1444,Illkirch10
1445,Illkirch10
1446,Illkirch10
1447,Illkirch10
1448,Illkirch10
1449,Illkirch10
1450,Illkirch10
1451,Illkirch10
1452,Illkirch10
1453,Illkirch10
1454,Illkirch10
1455,Illkirch10
1456,Illkirch10
1457,Illkirch10
1458,Illkirch10
1459,Illkirch10
1460,Illkirch10
1461,Illkirch10
1462,Illkirch10
1463,Illkirch10
1464,Illkirch10
1465,Illkirch10
1466,Illkirch10
1467,Illkirch10
1468,Illkirch10
1469,Illkirch10
1470,Illkirch10
1471,Illkirch10
1472,Illkirch10
1473,Illkirch10
1474,Illkirch10
1475,Illkirch10
1476,Illkirch10
1477,Illkirch10
1478,Illkirch10
1479,Illkirch10
1480,Illkirch10
1481,Illkirch10
1482,Illkirch10
1483,Illkirch10
1484,Illkirch10
1485,Illkirch10
1486,Illkirch10
1487,Illkirch10
1488,Illkirch10
1489,Illkirch10
1490,Illkirch10
1491,Illkirch10
1492,Illkirch10
1493,Illkirch10
1494,Illkirch10
1495,Illkirch10
1496,Illkirch10
1497,Illkirch10
1498,Illkirch10
1499,Illkirch10
1500,Illkirch10
1501,Illkirch10
1502,Illkirch10
1503,Illkirch10
1504,Illkirch10
1505,Illkirch10
1506,Illkirch10
1507,Illkirch10
1508,Illkirch10
1509,Illkirch10
1510,Illkirch10
1511,Illkirch10
1512,Illkirch10
1513,Illkirch10
1514,Illkirch10
1515,Illkirch10
1516,Illkirch10
1517,Illkirch10
1518,Illkirch10
1519,Illkirch10
1520,Illkirch10
1521,Illkirch10
1522,Illkirch10
1523,Illkirch10
1524,Illkirch10
1525,Illkirch10
1526,Illkirch10
1527,Illkirch10
1528,Illkirch10
1529,Illkirch10
1530,Illkirch10
1531,Illkirch10
1532,Illkirch10
1533,Illkirch10
1534,Illkirch10
1535,Illkirch10
1536,Illkirch10
1537,Illkirch10
1538,Illkirch10
1539,Illkirch10
1540,Illkirch10
1541,Illkirch10
1542,Illkirch10
1543,Illkirch10
1544,Illkirch10
1545,Illkirch10
1546,Illkirch10
1547,Illkirch10
1548,Illkirch10
1549,Illkirch10
1550,Illkirch10
1551,Illkirch10
1552,Illkirch10
1553,Illkirch10
1554,Illkirch10
1555,Illkirch10
1556,Illkirch10
1557,Illkirch10
1558,Illkirch10
1559,Illkirch10
1560,Illkirch10
1561,Illkirch10
1562,Illkirch10
1563,Illkirch10
1564,Illkirch10
1565,Illkirch10
1566,Illkirch10
1567,Illkirch10
1568,Illkirch10
1569,Illkirch10
1570,Illkirch10
1571,Illkirch10
1572,Illkirch10
1573,Illkirch10
1574,Illkirch10
1575,Illkirch10
1576,Illkirch10
1577,Illkirch10
1578,Illkirch10
1579,Illkirch10
1580,Illkirch10
1581,Illkirch10
1582,Illkirch10
1583,Illkirch10
1584,Illkirch10
1585,Illkirch10
1586,Illkirch10
1587,Illkirch10
1588,Illkirch10
1589,Illkirch10
1590,Illkirch10
1591,Illkirch10
1592,Illkirch10
1593,Illkirch10
1594,Illkirch10
1595,Illkirch10
1596,Illkirch10
1597,Illkirch10
1598,Illkirch10
1599,Illkirch10
1600,Illkirch10
1601,Illkirch10
1602,Illkirch10
1603,Illkirch10
1604,Illkirch10
1605,Illkirch10
1606,Illkirch10
1607,Illkirch10
1608,Illkirch10
1609,Illkirch10
1610,Illkirch10
1611,Illkirch10
1612,Illkirch10
1613,Illkirch10
1614,Illkirch10
1615,Illkirch10
1616,Illkirch10
1617,Illkirch10
1618,Illkirch10
1619,Illkirch10
1620,Illkirch10
1621,Illkirch10
1622,Illkirch10
1623,Illkirch10
1624,Illkirch10
1625,Illkirch10
1626,Illkirch10
1627,Illkirch10
1628,Illkirch10
1629,Illkirch10
1630,Illkirch10
1631,Illkirch10
1632,Illkirch10
1633,Illkirch10
1634,Illkirch10
1635,Illkirch10
1636,Illkirch10
1637,Illkirch10
1638,Illkirch10
1639,Illkirch10
1640,Illkirch10
1641,Illkirch10
1642,Illkirch10
1643,Illkirch10
1644,Illkirch10
1645,Illkirch10
1646,Illkirch10
1647,Illkirch10
1648,Illkirch10
1649,Illkirch10
1650,Illkirch10
1651,Illkirch10
1652,Illkirch10
1653,Illkirch10
1654,Illkirch10
1655,Illkirch10
1656,Illkirch10
1657,Illkirch10
1658,Illkirch10
1659,Illkirch10
1660,Illkirch10
1661,Illkirch10
1662,Illkirch10
1663,Illkirch10
1664,Illkirch10
1665,Illkirch10
1666,Illkirch10
1667,Illkirch10
1668,Illkirch10
1669,Illkirch10
1670,Illkirch10
1671,Illkirch10
1672,Illkirch10
1673,Illkirch10
1674,Illkirch10
1675,Illkirch10
1676,Illkirch10
1677,Illkirch10
1678,Illkirch10
1679,Illkirch10
1680,Illkirch10
1681,Illkirch10
1682,Illkirch10
1683,Illkirch10
1684,Illkirch10
1685,Illkirch10
1686,Illkirch10
1687,Illkirch10
1688,Illkirch10
1689,Illkirch10
1690,Illkirch10
1691,Illkirch10
1692,Illkirch10
1693,Illkirch10
1694,Illkirch10
1695,Illkirch10
1696,Illkirch10
1697,Illkirch10
1698,Illkirch10
1699,Illkirch10
1700,Illkirch10
1701,Illkirch10
1702,Illkirch10
1703,Illkirch10
1704,Illkirch10
1705,Illkirch10
1706,Illkirch10
1707,Illkirch10
1708,Illkirch10
1709,Illkirch10
1710,Illkirch10
1711,Illkirch10
1712,Illkirch10
1713,Illkirch10
1714,Illkirch10
1715,Illkirch10
1716,Illkirch10
1717,Illkirch10
1718,Illkirch10
1719,Illkirch10
1720,Illkirch10
1721,Illkirch10
1722,Illkirch10
1723,Illkirch10
1724,Illkirch10
1725,Illkirch10
1726,Illkirch10
1727,Illkirch10
1728,Illkirch10
1729,Illkirch10
1730,Illkirch10
1731,Illkirch10
1732,Illkirch10
1733,Illkirch10
1734,Illkirch10
1735,Illkirch10
1736,Illkirch10
1737,Illkirch10
1738,Illkirch10
1739,Illkirch10
1740,Illkirch10
1741,Illkirch10
1742,Illkirch10
1743,Illkirch10
1744,Illkirch10
1745,Illkirch10
1746,Illkirch10
1747,Illkirch10
1748,Illkirch10
1749,Illkirch10
1750,Illkirch10
1751,Illkirch10
1752,Illkirch10
1753,Illkirch10
1754,Illkirch10
1755,Illkirch10
1756,Illkirch10
1757,Illkirch10
1758,Illkirch10
1759,Illkirch10
1760,Illkirch10
1761,Illkirch10
1762,Illkirch10
1763,Illkirch10
1764,Illkirch10
1765,Illkirch10
1766,Illkirch10
1767,Illkirch10
1768,Illkirch10
1769,Illkirch10
1770,Illkirch10
1771,Illkirch10
1772,Illkirch10
1773,Louvigny1
1774,Louvigny1
1775,Louvigny1
1776,Louvigny1
1777,Louvigny1
1778,Louvigny1
1779,Louvigny1
1780,Louvigny1
1781,Louvigny1
1782,Louvigny1
1783,Louvigny1
1784,Louvigny1
1785,Louvigny1
1786,Louvigny1
1787,Louvigny1
1788,Louvigny1
1789,Louvigny1
1790,Louvigny1
1791,Louvigny1
1792,Louvigny1
1793,Louvigny1
1794,Louvigny1
1795,Louvigny1
1796,Louvigny1
1797,Louvigny1
1798,Louvigny1
1799,Louvigny1
1800,Louvigny1
1801,Louvigny1
1802,Louvigny1
1803,Louvigny1
1804,Louvigny1
1805,Louvigny1
1806,Louvigny1
1807,Louvigny1
1808,Louvigny1
1809,Louvigny1
1810,Louvigny1
1811,Louvigny1
1812,Louvigny1
1813,Louvigny1
1814,Louvigny1
1815,Louvigny1
1816,Louvigny1
1817,Louvigny1
1818,Louvigny1
1819,Louvigny1
1820,Louvigny1
1821,Louvigny1
1822,Louvigny1
1823,Louvigny1
1824,Louvigny1
1825,Louvigny1
1826,Louvigny1
1827,Louvigny1
1828,Louvigny1
1829,Louvigny1
1830,Louvigny1
1831,Louvigny1
1832,Louvigny1
1833,Louvigny1
1834,Louvigny1
1835,Louvigny1
1836,Louvigny1
1837,Louvigny1
1838,Louvigny1
1839,Louvigny1
1840,Louvigny1
1841,Louvigny1
1842,Louvigny1
1843,Louvigny1
1844,Louvigny1
1845,Louvigny1
1846,Louvigny1
1847,Louvigny1
1848,Louvigny1
1849,Louvigny1
1850,Louvigny1
1851,Louvigny1
1852,Louvigny1
1853,Louvigny1
1854,Louvigny1
1855,Louvigny1
1856,Louvigny1
1857,Louvigny1
1858,Louvigny1
1859,Louvigny1
1860,Louvigny1
1861,Louvigny1
1862,Louvigny1
1863,Louvigny1
1864,Louvigny1
1865,Louvigny1
1866,Louvigny1
1867,Louvigny1
1868,Louvigny1
1869,Louvigny1
1870,Louvigny1
1871,Louvigny1
1872,Louvigny1
1873,Louvigny1
1874,Louvigny1
1875,Louvigny1
1876,Louvigny1
1877,Louvigny1
1878,Louvigny1
1879,Louvigny1
1880,Louvigny1
1881,Louvigny1
1882,Louvigny1
1883,Louvigny1
1884,Louvigny1
1885,Louvigny1
1886,Louvigny1
1887,Louvigny1
1888,Louvigny1
1889,Louvigny1
1890,Louvigny1
1891,Louvigny1
1892,Louvigny1
1893,Louvigny1
1894,Louvigny1
1895,Louvigny1
1896,Louvigny1
1897,Louvigny1
1898,Louvigny1
1899,Louvigny1
1900,Louvigny1
1901,Louvigny1
1902,Louvigny1
1903,Louvigny1
1904,Louvigny1
1905,Louvigny1
1906,Louvigny1
1907,Louvigny1
1908,Louvigny1
1909,Louvigny1
1910,Louvigny1
1911,Louvigny1
1912,Louvigny1
1913,Louvigny1
1914,Louvigny1
1915,Louvigny1
1916,Louvigny1
1917,Louvigny1
1918,Louvigny1
1919,Louvigny1
1920,Louvigny1
1921,Louvigny1
1922,Louvigny1
1923,Louvigny1
1924,Louvigny1
1925,Louvigny1
1926,Louvigny1
