id,Olivier Besancenot,Marie-George Buffet,Gérard Schivardi,François Bayrou,José Bové,Dominique Voynet,Philippe de Villiers,Ségolène Royal,Frédéric Nihous,Jean-Marie Le Pen,Arlette Laguiller,Nicolas Sarkozy
1432,0,0,0,0,0,0,0,0,0,0,0,1
1433,1,0,0,0,1,0,0,0,0,0,0,1
1434,0,0,0,0,0,0,0,0,0,0,0,0
1435,0,0,0,1,0,0,0,0,0,0,0,0
1436,0,0,0,0,0,1,0,1,0,0,0,0
1437,0,0,0,0,0,0,0,1,0,0,1,0
1438,1,0,0,0,0,0,0,0,0,0,0,1
1439,0,0,0,0,0,0,0,0,0,0,0,1
1440,0,0,0,1,0,0,0,0,0,0,0,1
1441,0,0,0,0,0,0,0,0,0,0,0,1
1442,0,1,0,0,0,0,0,1,0,0,0,0
1443,0,0,0,0,0,0,0,0,0,1,0,0
1444,1,0,0,0,0,1,0,1,0,0,0,0
1445,0,0,0,0,1,0,0,1,0,0,0,1
1446,0,0,0,1,0,0,0,1,0,0,0,1
1447,0,0,0,1,0,0,0,1,0,0,0,0
1448,1,0,0,0,1,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,1,0,0,1,0,1
1450,0,0,0,0,0,0,1,0,0,1,0,1
1451,1,0,0,1,1,0,0,0,0,0,1,0
1452,0,0,0,1,0,0,0,0,0,0,0,1
1453,0,0,0,0,0,0,0,0,0,1,0,1
1454,0,0,0,0,0,0,1,0,0,1,0,1
1455,1,0,0,0,0,1,0,1,0,0,1,0
1456,1,0,0,1,0,0,0,0,0,0,1,0
1457,0,1,0,0,1,0,0,1,0,0,0,0
1458,0,0,0,1,0,0,0,1,0,0,0,1
1459,0,0,0,1,0,0,1,1,0,0,0,0
1460,0,0,0,1,0,0,0,0,0,0,0,0
1461,0,0,0,1,0,0,0,1,0,0,0,1
1462,0,0,0,1,0,1,0,1,0,0,0,0
1463,0,0,0,1,0,0,0,1,0,0,0,0
1464,0,0,0,1,0,0,0,1,0,0,0,1
1465,0,0,0,1,0,0,0,1,0,0,0,0
1466,0,0,0,1,0,0,1,0,0,1,0,1
1467,0,0,0,1,0,0,0,0,0,0,0,1
1468,0,0,0,1,0,0,0,0,0,0,0,1
1469,0,0,0,1,0,0,0,0,0,0,0,1
1470,0,0,0,1,0,1,0,0,0,0,0,1
1471,0,1,1,0,1,0,0,1,1,1,1,0
1472,0,0,0,0,0,1,0,0,0,0,0,0
1473,0,1,0,1,0,0,0,0,0,0,0,1
1474,0,0,0,0,0,1,0,1,0,0,0,0
1475,0,0,0,1,0,1,0,1,0,0,0,1
1476,0,0,0,1,0,0,0,1,0,0,0,0
1477,0,0,0,0,0,0,0,0,0,0,1,0
1478,0,0,0,1,0,0,1,0,0,0,0,1
1479,0,0,0,1,0,1,0,0,0,0,1,0
1480,0,0,0,0,0,0,1,0,0,1,0,0
1481,0,0,0,0,0,1,0,1,0,0,1,0
1482,0,0,0,1,0,0,0,1,0,0,0,1
1483,0,0,0,0,0,0,0,0,0,1,0,1
1484,0,0,0,0,0,0,0,0,0,1,0,1
1485,0,0,0,1,0,0,0,0,0,0,0,0
1486,0,0,0,0,0,0,0,0,0,0,0,1
1487,0,0,0,0,0,0,0,0,0,0,0,1
1488,0,0,0,0,0,0,0,0,0,0,0,1
1489,0,0,0,0,0,0,0,0,0,0,0,1
1490,0,0,0,0,0,0,0,0,0,0,0,1
1491,0,0,0,0,0,0,0,0,0,0,0,1
1492,1,0,0,0,0,0,0,0,0,0,1,0
1493,0,0,0,0,0,0,0,0,0,0,0,1
1494,0,0,0,0,0,0,0,0,0,0,0,0
1495,0,0,0,0,0,0,0,0,0,0,0,1
1496,0,0,0,1,0,0,0,0,0,0,0,1
1497,0,0,0,1,0,1,0,1,0,0,0,0
1498,0,0,0,1,0,0,0,0,0,0,0,0
1499,0,0,0,0,1,1,0,0,0,0,0,1
1500,0,0,0,1,0,0,0,1,0,0,0,1
1501,1,0,0,0,0,0,0,1,0,0,0,0
1502,0,0,0,0,0,0,0,0,0,0,0,0
1503,1,0,0,0,0,0,0,1,0,0,0,0
1504,0,0,0,0,0,0,0,0,0,0,0,0
1505,0,1,0,0,0,1,0,1,0,0,0,0
1506,0,0,0,1,0,0,0,0,0,0,0,0
1507,1,1,0,1,0,0,0,0,0,0,0,0
1508,0,0,0,0,0,0,0,1,0,0,0,0
1509,0,0,0,1,0,0,0,0,0,1,0,1
1510,0,0,0,1,0,0,0,0,0,0,0,1
1511,0,0,0,1,0,0,0,1,0,0,0,0
1512,0,0,0,1,0,0,0,0,0,0,0,1
1513,0,0,0,0,0,0,0,1,0,0,0,0
1514,1,0,0,0,0,0,0,0,0,0,0,0
1515,0,0,0,0,0,0,1,0,0,0,0,1
1516,0,0,0,0,0,0,0,1,0,0,0,0
1517,0,0,0,1,0,0,0,1,0,0,1,0
1518,0,0,0,0,0,0,0,1,0,0,0,0
1519,0,0,0,0,0,0,0,0,0,1,0,1
1520,0,1,0,0,0,1,0,0,0,0,1,0
1521,0,0,0,0,0,0,0,1,0,0,0,0
1522,1,0,0,1,0,0,0,1,0,0,0,0
1523,0,0,0,1,0,0,0,0,0,0,0,1
1524,1,0,0,1,0,0,0,1,0,0,0,1
1525,0,0,0,1,0,0,0,0,0,0,0,0
1526,0,0,0,1,0,0,0,0,0,0,0,1
1527,0,0,0,0,0,0,0,0,0,0,0,1
1528,0,0,0,1,0,0,0,1,0,0,0,0
1529,1,1,0,0,1,1,0,1,0,0,0,0
1530,1,0,0,1,0,0,0,0,0,0,0,0
1531,1,1,0,1,1,1,0,1,0,0,1,0
1532,0,0,0,0,0,1,0,0,0,0,0,0
1533,0,0,0,1,0,0,0,1,0,0,0,0
1534,0,0,0,1,0,0,0,0,0,0,0,0
1535,0,0,0,0,0,0,0,0,0,0,0,1
1536,0,0,0,1,0,0,0,0,0,0,0,1
1537,0,0,0,0,0,1,0,0,0,0,0,1
1538,0,0,0,0,0,0,1,0,1,1,0,0
1539,0,0,0,1,1,0,0,0,0,0,0,0
1540,1,0,0,1,0,0,0,1,0,0,0,0
1541,1,0,0,1,0,0,0,1,0,0,0,0
1542,1,0,0,1,0,0,0,1,0,0,1,0
1543,0,0,0,0,0,0,0,1,0,0,0,0
1544,0,0,0,0,0,0,0,0,0,1,0,0
1545,0,0,0,1,0,1,0,0,0,0,0,0
1546,0,0,0,0,0,0,0,1,1,1,0,1
1547,0,0,0,1,0,0,0,0,0,0,0,1
1548,0,0,0,0,0,0,0,1,0,0,0,0
1549,1,0,0,0,1,1,0,1,0,0,0,0
1550,0,0,0,0,0,0,0,0,0,1,0,1
1551,0,0,0,0,0,0,0,0,0,0,0,1
1552,0,0,0,1,0,0,0,0,0,0,0,0
1553,0,0,0,0,0,1,0,1,0,0,0,0
1554,1,0,0,0,0,0,0,0,0,0,0,1
1555,0,0,0,0,0,0,0,0,0,0,0,1
1556,0,0,0,1,0,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0,0,0,1,0,0
1558,0,0,0,0,0,1,0,1,0,0,0,0
1559,0,0,0,0,0,1,0,1,0,0,0,0
1560,0,0,0,0,0,0,0,0,0,0,0,0
1561,0,0,0,1,0,0,0,1,0,0,0,0
1562,0,0,0,1,0,0,0,1,0,0,0,0
1563,0,0,0,1,0,0,0,0,0,1,0,1
1564,0,0,0,0,0,0,0,0,0,1,0,0
1565,1,0,0,0,1,0,0,1,0,0,0,0
1566,0,0,0,0,0,0,0,0,0,0,0,0
1567,0,1,0,0,0,1,0,0,0,0,0,1
1568,0,0,0,0,0,0,0,0,0,0,0,1
1569,0,0,0,0,0,0,0,0,0,0,0,1
1570,0,0,0,0,0,0,0,0,0,0,0,1
1571,0,0,0,0,0,0,0,0,0,0,0,1
1572,0,0,0,1,0,0,0,1,0,0,0,0
1573,0,0,0,0,0,0,0,1,0,0,0,0
1574,0,0,0,0,0,0,0,1,0,0,0,0
1575,0,0,0,1,0,0,0,1,0,0,0,0
1576,0,0,0,1,0,0,0,0,0,0,0,0
1577,0,0,0,1,0,0,0,0,0,0,0,1
1578,0,0,0,0,0,0,0,0,0,0,0,1
1579,0,0,0,0,0,0,1,0,0,0,0,1
1580,1,0,0,1,0,0,0,1,0,0,1,0
1581,0,0,0,0,0,0,0,0,0,0,0,1
1582,0,0,0,0,0,0,0,0,0,1,0,0
1583,0,0,0,1,0,0,0,0,0,0,0,1
1584,0,0,0,1,0,1,0,1,0,0,0,0
1585,0,0,0,0,1,0,0,0,0,0,0,1
1586,0,0,0,0,0,0,0,0,0,0,0,0
1587,1,1,0,0,1,1,0,1,0,0,0,0
1588,1,0,0,0,0,0,0,0,0,1,0,0
1589,0,0,0,0,0,0,0,1,0,0,0,1
1590,0,0,0,1,0,0,0,0,0,0,0,1
1591,1,0,0,1,0,0,0,0,0,1,0,0
1592,0,0,0,1,0,1,0,1,0,0,0,0
1593,0,0,0,1,0,0,0,0,0,0,0,0
1594,0,0,0,1,0,0,0,1,0,0,0,0
1595,1,0,0,1,0,0,0,1,0,0,0,0
1596,1,0,0,1,0,0,0,0,0,0,0,0
1597,0,0,0,1,0,0,0,0,0,0,0,1
1598,0,0,0,1,0,0,0,0,0,0,0,1
1599,0,0,0,0,1,0,0,0,0,0,0,1
1600,0,0,0,0,0,0,0,0,0,0,0,1
1601,1,0,0,0,0,0,0,0,0,0,0,0
1602,0,0,0,0,0,0,0,0,0,0,1,0
1603,0,0,0,0,0,0,0,0,0,0,0,1
1604,0,0,0,0,0,0,0,1,0,0,0,1
1605,1,0,0,0,0,1,0,0,0,0,0,0
1606,0,0,0,0,0,0,0,1,0,0,0,0
1607,0,0,0,0,0,0,0,0,0,1,0,0
1608,1,0,0,0,0,0,0,1,0,0,0,0
1609,0,0,0,0,0,0,1,0,0,1,0,1
1610,0,0,0,0,0,0,0,1,0,0,0,1
1611,0,0,0,1,0,0,0,0,0,0,0,0
1612,0,0,0,1,0,0,0,1,0,0,0,0
1613,0,0,0,1,0,0,0,0,0,0,0,0
1614,0,0,0,0,0,0,0,0,0,1,0,1
1615,0,0,0,1,0,0,0,1,0,0,0,0
1616,0,0,0,1,0,0,0,0,0,0,0,0
1617,1,1,0,0,1,1,0,1,1,0,1,0
1618,0,0,0,1,0,0,0,0,0,0,0,1
1619,0,0,0,1,0,0,0,0,0,0,0,0
1620,1,0,0,0,1,0,0,1,0,0,0,0
1621,0,0,0,0,0,0,0,1,0,0,0,0
1622,0,0,0,0,0,0,0,1,0,0,0,0
1623,0,0,0,0,0,0,0,1,0,0,0,0
1624,0,0,0,1,0,0,0,0,0,0,0,0
1625,0,0,0,0,0,0,0,0,0,0,0,0
1626,0,0,0,1,0,0,0,0,0,0,0,1
1627,0,0,0,1,0,0,0,0,0,0,0,0
1628,0,0,0,1,0,0,0,0,0,0,0,0
1629,1,0,0,1,0,0,0,0,0,0,0,0
1630,0,0,0,1,0,0,0,0,0,0,0,1
1631,1,0,0,0,0,0,0,0,0,1,0,0
1632,0,0,0,0,0,0,0,1,0,0,0,0
1633,0,0,0,1,0,0,0,0,0,0,0,1
1634,0,0,0,0,0,1,0,1,0,0,1,0
1635,0,0,0,0,0,0,0,0,0,0,0,1
1636,1,1,1,0,0,0,0,1,0,0,0,0
1637,0,0,0,0,0,0,0,1,0,1,0,0
1638,0,0,0,1,0,0,0,0,0,0,0,1
1639,0,0,0,1,0,0,0,1,0,0,0,0
1640,0,0,0,1,1,0,0,0,1,0,1,0
1641,0,0,0,0,0,0,0,0,0,1,0,1
1642,0,0,0,1,0,0,0,0,0,0,0,0
1643,0,0,0,1,1,0,0,1,0,0,0,0
1644,0,0,0,1,0,1,0,0,0,0,0,1
1645,0,0,0,1,0,0,0,1,0,0,0,1
1646,0,0,0,1,0,1,0,0,0,1,0,1
1647,1,0,0,1,1,0,0,1,0,0,0,0
1648,1,0,0,0,0,0,0,0,0,0,0,1
1649,1,0,0,1,0,0,0,0,0,0,1,0
1650,0,0,0,1,0,0,0,0,0,1,0,1
1651,0,0,0,0,0,0,0,0,0,1,0,0
1652,1,0,0,1,1,0,0,1,0,0,0,0
1653,0,0,0,0,0,1,0,1,0,0,0,0
1654,1,0,0,0,0,0,0,1,0,0,1,0
1655,0,0,0,0,0,0,0,0,0,1,0,0
1656,0,0,0,1,0,0,0,0,0,0,0,0
1657,0,0,0,1,0,0,0,1,0,0,0,0
1658,0,0,0,0,0,0,0,0,0,0,0,1
1659,0,0,0,0,0,1,0,1,0,0,0,0
1660,0,0,0,0,0,0,0,0,0,1,0,0
1661,0,0,0,0,0,0,0,0,0,1,0,1
1662,0,0,0,0,0,0,0,0,0,0,0,1
1663,0,0,0,1,0,0,0,1,0,0,0,1
1664,0,0,0,0,0,0,0,1,0,0,0,0
1665,0,0,0,1,0,1,0,1,0,0,0,0
1666,1,1,0,1,1,1,0,1,0,0,1,0
1667,0,0,0,0,1,0,1,0,0,0,0,1
1668,0,0,0,0,0,1,0,1,0,0,0,0
1669,1,0,0,1,0,0,1,1,1,0,1,1
1670,0,0,0,1,0,1,0,1,0,0,0,0
1671,0,0,0,1,0,0,1,0,0,0,0,1
1672,0,0,0,1,0,0,0,1,0,0,0,0
1673,0,0,0,1,0,1,0,1,0,0,0,0
1674,0,0,0,0,0,0,0,0,0,1,0,1
1675,1,0,0,1,1,0,0,0,0,0,0,0
1676,1,0,0,1,0,1,0,1,0,0,0,0
1677,0,0,0,1,0,0,0,1,0,0,0,0
1678,0,0,0,0,0,0,0,0,0,1,0,0
1679,0,0,0,0,0,0,0,0,0,0,0,1
1680,0,0,0,1,0,0,0,0,0,0,0,1
1681,0,0,1,0,0,0,1,0,0,0,0,1
1682,0,0,0,1,0,0,0,0,0,0,0,1
1683,0,0,0,0,0,0,0,0,0,0,0,1
1684,0,0,0,0,0,0,1,0,0,0,0,1
1685,1,0,0,1,0,0,0,1,0,1,0,1
1686,0,0,0,0,0,0,0,0,0,0,0,1
1687,0,0,0,1,0,0,0,1,0,0,0,1
1688,0,0,0,0,0,0,0,0,0,1,0,1
1689,0,0,0,1,0,0,0,0,0,0,0,1
1690,0,0,0,0,0,0,0,0,0,0,0,1
1691,1,1,0,0,0,0,0,0,1,0,1,0
1692,0,0,0,0,0,1,0,1,0,1,0,1
1693,0,0,0,0,0,0,1,0,0,0,0,1
1694,0,0,0,0,0,0,0,0,0,0,0,0
1695,0,0,0,0,0,0,1,0,0,1,0,1
1696,1,0,0,0,1,0,1,0,0,1,1,0
1697,0,0,0,0,0,0,0,1,0,0,0,0
1698,0,0,0,1,0,0,0,0,0,0,0,1
1699,0,0,0,1,0,0,0,0,0,0,0,0
1700,1,1,0,0,0,0,0,1,0,0,0,0
1701,0,0,0,1,0,0,0,1,0,0,0,0
1702,0,0,0,0,0,0,0,0,0,1,0,1
1703,0,0,0,0,0,0,0,0,0,0,0,1
1704,0,0,0,1,0,0,0,0,1,0,0,0
1705,0,0,0,1,0,0,0,1,0,0,0,0
1706,0,0,0,0,0,0,0,0,0,1,0,0
1707,0,0,0,0,0,0,0,0,0,1,0,1
1708,0,0,0,1,0,0,0,1,0,0,0,0
1709,0,0,0,0,0,0,1,0,0,1,0,1
1710,0,0,0,1,0,0,0,1,0,0,0,0
1711,0,0,0,1,0,0,0,0,0,0,0,1
1712,0,0,0,1,0,0,0,0,0,0,0,1
1713,0,0,0,1,0,0,0,0,0,0,1,0
1714,0,0,0,1,0,0,0,0,0,0,0,1
1715,1,1,0,1,1,1,0,1,0,0,0,0
1716,0,0,0,0,0,0,0,1,0,0,0,1
1717,0,0,0,0,0,0,0,0,0,1,0,1
1718,0,0,0,0,0,0,1,0,0,1,0,1
1719,0,0,0,0,0,0,0,0,0,1,0,1
1720,0,0,0,0,0,0,0,0,0,1,0,1
1721,0,0,0,0,0,0,0,0,0,0,0,0
1722,1,0,0,1,0,0,0,1,0,0,0,0
1723,0,0,0,0,0,0,0,0,0,0,0,1
1724,0,0,0,1,0,0,0,0,0,0,0,1
1725,0,0,0,1,0,0,0,0,0,0,0,0
1726,1,0,0,1,0,0,0,0,0,0,1,0
1727,0,0,0,1,0,0,0,0,0,0,1,0
1728,1,0,0,1,0,0,0,0,0,0,0,0
1729,0,0,0,0,0,0,0,0,0,0,0,1
1730,0,0,0,0,0,0,0,0,0,0,0,1
1731,1,0,0,0,0,0,0,0,0,0,0,0
1732,1,0,0,1,0,0,0,0,0,0,0,1
1733,0,0,0,1,0,0,0,0,0,0,0,0
1734,0,0,0,0,0,1,0,1,0,0,0,0
1735,0,0,0,1,0,0,0,0,0,0,0,0
1736,0,0,0,1,0,0,0,0,0,1,0,1
1737,0,0,0,1,0,0,0,0,0,0,0,1
1738,0,0,0,1,0,0,0,1,0,0,0,1
1739,0,0,0,1,0,1,1,0,0,1,1,1
1740,0,0,0,1,0,0,0,0,0,1,0,1
1741,0,0,0,0,0,0,0,0,0,0,0,1
1742,0,0,0,0,0,0,0,0,0,0,0,1
1743,0,0,0,1,0,1,0,0,0,0,0,0
1744,0,0,0,1,0,0,0,0,0,0,0,0
1745,0,0,0,0,0,0,0,0,0,0,0,1
1746,1,0,0,0,0,0,0,1,0,0,0,0
1747,1,0,0,0,0,0,0,0,0,0,1,0
1748,0,0,0,1,1,0,0,0,0,0,0,1
1749,0,0,0,1,0,0,0,1,0,0,0,1
1750,0,0,0,0,0,0,1,0,0,1,0,1
1751,0,0,0,1,0,1,0,1,0,0,0,0
1752,0,0,0,0,0,0,1,0,0,1,0,1
1753,1,0,0,1,0,0,0,1,0,0,0,1
1754,0,0,0,1,0,0,0,0,0,0,0,1
1755,1,0,0,0,0,1,1,0,0,1,1,0
1756,0,0,0,1,0,0,0,0,0,0,0,0
1757,1,0,0,0,0,0,0,1,0,0,0,0
1758,0,0,0,0,1,0,0,0,0,0,0,0
1759,0,0,0,0,1,0,0,0,0,0,1,0
1760,0,0,0,1,0,0,0,0,0,0,0,1
1761,0,0,0,1,0,0,0,0,0,1,0,1
1762,0,0,0,0,0,0,1,0,0,0,0,1
1763,0,0,0,0,0,0,0,0,0,0,0,1
1764,0,0,0,1,0,0,1,0,0,0,0,1
1765,0,0,0,0,0,0,0,1,0,0,0,0
1766,0,0,0,1,0,0,0,0,0,0,0,0
1767,0,0,1,1,0,0,0,0,0,0,0,1
1768,0,0,0,0,0,0,1,0,1,0,0,1
1769,0,0,0,1,0,0,0,0,0,0,0,0
1770,0,0,0,0,0,0,0,0,0,1,0,1
1771,0,0,0,0,0,0,0,0,0,1,0,0
1772,0,0,0,0,0,0,0,1,0,0,0,0
1773,1,0,0,1,0,0,0,1,0,0,0,0
1774,0,1,0,1,0,0,0,1,0,0,0,0
1775,0,0,0,0,0,0,1,0,0,1,0,0
1776,0,0,0,0,1,0,0,1,0,0,0,0
1777,0,0,0,1,0,0,0,0,0,0,0,1
1778,0,0,0,0,0,0,0,0,0,0,0,0
1779,0,0,0,1,0,0,0,0,0,0,1,1
1780,1,0,0,1,0,1,0,0,0,0,0,0
1781,1,0,0,1,0,0,0,0,0,0,0,0
1782,0,0,0,1,0,0,0,0,0,0,0,0
1783,0,0,0,0,0,0,0,1,0,0,0,0
1784,1,1,1,0,1,1,0,1,0,0,1,0
1785,0,0,0,1,0,0,0,0,1,0,0,1
1786,0,0,0,0,0,0,0,1,0,0,0,0
1787,0,0,0,0,0,0,0,1,0,0,0,0
1788,1,1,0,0,0,0,0,1,0,0,0,0
1789,0,0,0,0,0,0,0,0,0,0,0,1
1790,0,0,0,0,0,0,0,1,0,0,0,0
1791,1,0,0,0,0,0,0,1,0,0,0,0
1792,0,0,0,1,0,0,0,1,0,0,0,0
1793,1,0,0,0,0,0,0,1,0,0,0,1
1794,1,0,0,0,1,0,0,0,0,0,0,0
1795,0,0,0,1,0,0,0,1,0,0,0,0
1796,0,0,0,1,0,0,1,0,0,0,0,1
1797,1,0,0,0,0,0,0,0,0,0,0,0
1798,0,0,0,1,0,1,0,1,0,0,0,0
1799,0,0,0,1,0,0,0,0,0,0,0,1
1800,0,0,0,0,0,0,0,0,0,0,0,1
1801,0,0,0,0,0,0,0,1,0,0,0,0
1802,1,0,0,0,1,0,0,0,0,0,0,0
1803,0,0,0,1,0,0,0,0,0,0,0,1
1804,0,0,0,1,0,0,0,1,0,0,0,0
1805,0,0,0,0,0,0,0,0,0,0,0,0
1806,1,0,0,0,1,1,0,1,0,0,0,0
1807,1,1,0,0,0,0,0,1,0,0,0,0
1808,0,0,0,1,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,1
1810,1,1,0,0,0,1,0,1,0,0,1,0
1811,0,0,0,1,0,1,0,1,0,0,0,0
1812,1,0,0,1,0,0,0,1,0,0,0,0
1813,0,0,0,1,0,0,0,0,0,0,0,1
1814,0,0,0,0,0,0,0,1,0,0,0,0
1815,1,0,0,0,0,1,0,1,0,0,0,0
1816,0,0,1,0,1,0,0,0,0,0,0,0
1817,0,0,0,0,0,0,0,0,0,1,0,1
1818,0,0,0,1,0,0,0,0,0,0,0,0
1819,1,1,0,0,0,0,0,1,0,0,0,0
1820,0,1,0,0,0,1,0,1,0,0,0,0
1821,0,0,0,0,0,0,0,1,0,0,0,0
1822,1,0,0,1,0,0,0,0,0,0,0,0
1823,0,0,0,0,0,0,1,0,0,0,0,1
1824,0,0,0,1,0,0,0,0,0,0,0,1
1825,0,0,0,1,0,0,0,0,0,0,0,1
1826,0,0,0,0,0,0,0,0,0,0,0,0
1827,0,0,0,0,0,0,0,0,0,0,0,1
1828,0,0,0,1,0,0,0,1,0,0,0,0
1829,0,0,0,1,0,0,0,0,0,0,0,1
1830,0,0,0,0,1,0,0,0,0,0,0,1
1831,0,0,0,0,0,0,0,0,0,0,0,1
1832,1,1,0,0,0,1,0,1,0,0,0,0
1833,0,0,0,1,0,0,0,0,0,0,0,1
1834,0,0,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0,0,0,0,0,1
1836,1,0,0,0,0,0,0,1,0,0,1,0
1837,1,0,0,0,0,0,0,0,0,0,0,1
1838,0,0,0,1,0,1,1,0,0,0,0,1
1839,0,0,0,1,0,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,1,0,0,1,0,1
1841,0,0,0,1,0,0,1,0,0,0,0,1
1842,0,0,0,1,0,0,0,0,1,0,0,1
1843,0,0,0,1,0,0,0,1,0,0,0,0
1844,0,0,0,1,0,0,0,1,0,0,0,0
1845,0,0,0,1,0,0,0,0,0,0,0,1
1846,0,0,0,1,0,0,0,1,0,0,0,1
1847,1,0,0,1,0,0,0,1,0,0,0,1
1848,0,0,0,1,0,0,1,0,1,1,0,0
1849,0,0,0,1,0,0,0,0,0,0,0,0
1850,1,0,0,1,0,0,0,1,0,0,0,0
1851,1,0,0,0,0,0,1,1,0,1,1,0
1852,1,0,0,1,0,1,0,0,0,0,0,1
1853,0,0,0,1,0,1,0,1,0,0,0,0
1854,1,0,0,0,0,0,0,0,0,0,0,0
1855,0,0,0,0,0,0,1,0,1,0,0,1
1856,0,0,0,0,0,0,0,1,0,0,0,0
1857,0,0,0,0,0,0,1,0,0,0,0,0
1858,0,0,0,0,0,1,0,0,0,0,0,0
1859,0,0,0,0,1,1,0,1,0,0,0,0
1860,1,1,0,0,0,1,0,1,0,0,1,0
1861,0,0,0,0,0,1,0,1,0,0,0,0
1862,0,0,0,1,0,0,0,1,0,0,0,1
1863,0,0,0,0,1,1,0,1,0,0,0,0
1864,0,0,0,0,0,0,1,0,0,0,0,1
1865,0,0,0,1,0,0,0,0,0,1,0,1
1866,0,0,0,0,0,0,0,0,0,0,0,1
1867,0,0,0,1,0,0,0,0,0,0,0,1
1868,1,1,0,0,1,0,0,1,0,0,0,0
1869,0,0,0,1,0,0,0,0,0,0,0,0
1870,0,0,0,1,0,0,0,0,0,0,0,0
1871,0,0,0,0,0,0,0,0,0,1,0,1
1872,0,0,0,0,0,0,0,0,0,0,0,1
1873,0,0,0,0,0,0,1,0,1,0,0,1
1874,1,0,0,0,0,0,0,1,0,0,0,0
1875,0,0,0,0,0,0,0,0,0,0,0,0
1876,0,0,0,1,0,0,1,0,0,1,0,1
1877,0,0,0,1,0,0,0,0,0,0,0,0
1878,0,0,0,1,0,0,0,1,0,0,0,0
1879,0,0,0,0,0,0,0,1,0,0,0,0
1880,0,0,0,1,0,0,0,0,0,0,0,1
1881,0,0,0,0,0,0,1,0,0,0,1,0
1882,0,0,0,1,0,0,0,0,0,0,0,1
1883,0,0,0,0,0,0,0,1,0,0,1,0
1884,0,0,0,1,0,0,0,0,0,0,0,1
1885,0,0,0,0,0,0,0,1,0,0,0,0
1886,1,0,0,0,0,0,0,0,1,0,0,1
1887,0,0,0,0,0,0,0,1,0,0,0,0
1888,0,0,0,0,0,0,0,0,0,0,0,0
1889,1,0,0,0,0,0,0,1,0,0,1,0
1890,0,0,0,0,0,1,0,0,0,0,0,0
1891,1,1,0,0,1,0,0,0,0,0,1,0
1892,1,1,0,0,1,0,0,1,0,0,0,0
1893,1,1,0,0,0,0,0,1,0,0,1,0
1894,0,0,0,1,0,0,0,1,0,0,0,0
1895,1,0,0,0,0,0,0,0,0,0,0,0
1896,0,0,0,1,0,0,0,1,0,0,0,0
1897,0,0,0,1,0,1,0,1,0,0,0,1
1898,0,0,0,0,0,0,0,0,0,0,0,0
1899,0,0,0,1,0,0,0,0,0,0,0,1
