id,Olivier Besancenot,Marie-George Buffet,Gérard Schivardi,François Bayrou,José Bové,Dominique Voynet,Philippe de Villiers,Ségolène Royal,Frédéric Nihous,Jean-Marie Le Pen,Arlette Laguiller,Nicolas Sarkozy
1900,0,0,0,0,1,1,0,1,0,0,0,0
1901,0,0,0,0,0,0,0,0,0,0,0,0
1902,1,1,0,1,0,0,0,0,0,0,0,0
1903,1,0,0,0,0,1,0,0,0,0,0,1
1904,0,0,0,0,0,0,0,0,0,0,0,1
1905,0,0,0,1,1,1,0,1,0,0,0,0
1906,0,1,0,0,0,0,0,1,0,0,0,0
1907,0,0,0,1,1,0,0,1,0,0,0,0
1908,0,0,0,1,0,0,0,1,0,0,0,0
1909,1,0,0,1,1,0,0,0,0,0,0,0
1910,1,1,0,1,1,0,0,1,0,0,1,1
1911,1,0,0,1,1,0,0,0,0,0,0,0
1912,0,0,0,0,0,0,0,0,0,0,0,0
1913,1,0,0,1,0,1,0,1,0,0,0,0
1914,0,0,0,0,0,0,0,1,0,0,0,0
1915,0,0,0,1,0,0,0,0,0,0,0,1
1916,1,0,0,1,0,0,0,1,0,1,0,1
1917,1,0,0,1,0,0,0,0,0,0,0,1
1918,0,0,0,1,0,0,0,1,0,0,0,0
1919,0,0,0,1,1,0,1,0,0,0,0,0
1920,0,0,0,0,0,0,0,0,0,0,0,0
1921,0,0,0,1,0,0,0,0,0,0,0,1
1922,0,0,0,0,0,0,0,0,0,0,0,0
1923,0,0,0,1,0,0,0,0,0,0,0,1
1924,0,0,0,1,0,0,0,0,0,0,0,1
1925,0,0,0,1,0,1,0,1,0,0,0,0
1926,1,0,0,1,0,0,0,1,0,0,0,0
1927,0,0,0,0,0,0,0,0,0,0,0,1
1928,0,0,0,0,0,0,0,0,0,0,0,1
1929,0,0,0,1,0,0,0,0,0,0,0,0
1930,1,0,0,0,1,1,0,1,0,0,0,0
1931,0,0,0,0,1,0,0,0,0,0,0,0
1932,0,0,0,1,0,0,0,1,0,0,0,0
1933,0,1,0,0,0,0,0,1,0,0,0,0
1934,0,1,0,0,0,0,0,1,0,0,0,0
1935,0,0,0,1,0,0,0,0,0,0,0,1
1936,0,0,0,0,0,0,0,0,0,0,0,1
1937,0,0,0,1,0,0,0,0,0,0,0,1
1938,1,0,0,1,1,0,0,1,0,0,0,0
1939,0,0,0,1,0,1,0,1,0,0,0,0
1940,0,0,0,0,0,0,1,0,0,0,0,1
1941,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,1,0,0,0,0,0,0,0,1
1943,0,0,0,0,0,0,0,1,0,0,0,0
1944,0,0,0,1,0,0,0,0,0,0,0,0
1945,1,0,0,0,1,1,0,0,0,0,0,0
1946,0,0,0,1,0,0,0,0,0,0,0,1
1947,0,0,0,0,0,0,0,1,0,0,0,0
1948,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,1,0,0,0,0,0,1,0,1
1950,0,0,0,0,0,0,0,0,0,1,0,1
1951,1,0,0,0,0,1,0,0,0,0,1,1
1952,0,0,0,0,0,0,0,0,0,0,0,1
1953,0,0,0,0,0,0,0,0,0,0,0,1
1954,1,0,0,1,1,0,0,0,0,0,1,0
1955,1,0,0,1,0,0,0,1,0,0,0,0
1956,0,0,0,1,0,0,0,0,0,0,0,1
1957,1,0,0,0,1,1,0,1,0,0,0,0
1958,0,0,0,0,0,1,0,0,0,1,0,0
1959,1,0,0,0,0,0,0,1,0,1,0,0
1960,0,0,0,1,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0,0,0,1,0,1
1962,0,0,0,0,0,0,1,0,0,0,1,1
1963,1,0,0,0,0,0,0,1,0,0,0,0
1964,1,0,0,1,0,0,0,0,0,0,0,1
1965,1,0,0,0,1,0,0,1,0,0,0,0
1966,0,0,0,1,0,0,0,0,1,0,0,1
1967,0,0,0,1,0,0,0,0,0,0,0,0
1968,1,1,0,0,1,1,0,1,0,0,1,0
1969,0,0,0,1,0,0,0,1,0,0,0,0
1970,0,0,0,0,0,0,1,0,0,1,0,0
1971,0,0,0,1,0,0,0,0,0,0,0,1
1972,0,0,0,1,0,0,0,0,0,0,0,1
1973,0,0,0,0,0,0,0,0,0,0,0,1
1974,0,0,0,1,0,0,0,1,0,0,0,0
1975,1,0,0,0,1,0,0,1,0,0,0,0
1976,1,0,0,0,0,0,0,1,0,0,0,0
1977,0,0,0,0,0,0,0,0,0,0,0,1
1978,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,1,0,0,0,0,0,0,0,0
1980,0,0,0,0,0,0,1,0,0,1,0,1
1981,0,0,0,1,0,0,0,0,0,0,0,0
1982,0,0,0,1,0,0,0,1,0,0,0,0
1983,0,0,0,0,0,0,0,0,0,0,0,1
1984,0,0,0,1,0,0,0,0,0,0,0,1
1985,1,0,0,0,0,0,0,0,0,0,0,0
1986,1,0,0,1,1,0,0,1,0,0,0,0
1987,1,0,0,1,0,0,0,1,0,0,0,1
1988,1,1,0,0,1,0,0,1,0,0,1,0
1989,0,0,0,0,0,1,0,1,0,0,0,0
1990,0,0,0,0,1,0,0,1,0,0,0,0
1991,1,0,0,0,0,0,0,1,0,0,0,0
1992,1,0,0,0,0,0,0,0,0,0,1,1
1993,0,0,0,0,0,0,0,0,0,0,0,1
1994,0,0,0,0,1,0,0,1,0,0,0,0
1995,0,0,0,0,0,0,1,0,1,1,0,1
1996,0,0,0,0,0,0,0,0,0,0,0,1
1997,0,0,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,1,0,0,0,1,0,0,0,0
1999,1,1,0,0,1,1,0,1,0,0,0,0
2000,1,0,0,0,0,1,0,1,0,0,0,0
2001,0,0,0,0,0,0,0,0,0,1,0,1
2002,0,0,0,1,0,0,0,0,0,0,0,1
2003,1,0,0,1,0,0,0,1,0,0,0,0
2004,0,0,0,0,1,0,0,1,0,0,0,0
2005,1,0,0,1,0,0,0,0,0,0,0,1
2006,0,0,1,1,0,0,0,0,1,0,0,1
2007,1,1,0,0,0,1,0,1,0,0,0,0
2008,0,1,0,1,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0,0,1,0,0
2010,0,0,0,1,0,0,0,0,0,0,0,0
2011,1,0,0,0,1,1,0,1,0,0,1,0
2012,0,0,0,1,0,0,0,0,0,1,0,1
2013,0,0,0,0,0,0,0,0,0,0,0,1
2014,0,0,0,1,0,0,0,0,0,0,0,1
2015,0,0,0,0,0,0,1,0,0,1,0,1
2016,1,0,0,1,0,0,0,0,1,0,0,0
2017,0,1,0,1,0,0,0,0,0,0,1,1
2018,0,0,0,0,0,0,0,1,0,0,0,0
2019,0,0,0,1,0,0,0,1,0,0,0,0
2020,1,0,0,0,0,1,0,1,0,0,0,0
2021,0,1,0,0,0,0,0,1,0,0,0,0
2022,0,0,0,1,0,0,0,1,0,0,0,1
2023,0,0,0,1,0,0,0,0,0,0,1,1
2024,0,0,0,1,0,0,0,0,0,1,0,1
2025,1,0,0,0,0,0,0,0,0,0,1,0
2026,1,0,0,1,1,0,0,1,0,0,0,1
2027,0,0,0,0,0,0,0,1,0,0,0,0
2028,1,0,0,1,0,0,0,1,0,0,0,0
2029,0,0,0,1,0,0,1,0,0,0,0,1
2030,1,0,0,0,0,0,0,0,0,0,0,1
2031,0,0,0,1,0,0,0,0,0,0,0,1
2032,0,0,0,1,0,1,0,0,0,0,0,1
2033,0,0,0,0,0,0,0,0,0,0,0,1
2034,1,0,0,1,0,0,0,1,0,0,0,0
2035,0,0,0,0,0,0,0,0,0,0,0,0
2036,0,0,0,1,0,0,0,0,0,0,0,1
2037,1,1,0,0,0,0,0,1,0,0,0,0
2038,1,0,0,0,0,0,0,1,0,0,0,0
2039,0,0,0,0,0,0,0,1,0,0,0,0
2040,0,0,0,1,0,0,0,0,0,0,0,1
2041,0,0,0,0,0,0,0,1,0,0,0,0
2042,0,0,0,0,0,0,0,0,0,0,0,0
2043,0,0,0,0,0,0,0,1,0,0,0,0
2044,1,1,0,0,0,0,0,1,0,0,0,0
2045,0,0,0,0,0,0,0,1,0,0,0,0
2046,0,0,0,0,0,0,0,1,0,0,0,0
2047,1,0,0,1,0,0,0,0,0,0,0,1
2048,0,0,0,1,0,0,1,0,0,0,1,0
2049,1,0,0,1,1,0,0,0,1,0,0,0
2050,0,0,0,0,1,1,0,1,1,0,0,0
2051,1,0,0,0,0,1,0,0,0,0,0,0
2052,0,0,0,1,0,0,1,0,0,0,0,0
2053,0,0,0,1,0,1,0,1,0,0,0,0
2054,0,0,0,1,0,0,0,0,0,0,0,1
2055,0,0,0,0,0,0,0,1,0,0,0,0
2056,0,1,0,0,1,1,0,1,0,0,0,0
2057,0,0,0,1,0,0,0,0,0,0,0,1
2058,1,0,0,1,0,0,0,0,0,0,0,0
2059,0,0,0,0,0,0,0,0,0,0,0,1
2060,0,0,0,0,0,0,0,1,0,0,0,0
2061,0,0,0,0,0,0,0,0,0,0,0,0
2062,1,0,0,0,0,0,0,1,0,0,0,0
2063,0,0,1,0,0,0,1,0,0,1,0,1
2064,0,0,0,1,0,1,0,1,0,0,0,0
2065,0,0,0,0,0,0,0,0,0,0,0,0
2066,0,0,0,1,0,0,0,0,1,0,0,1
2067,0,0,0,1,0,0,0,0,0,0,0,0
2068,0,0,0,0,0,0,0,1,0,0,0,0
2069,0,0,0,0,0,0,0,0,0,0,0,0
2070,0,0,0,1,0,0,0,1,0,0,0,1
2071,0,0,0,0,0,0,0,0,0,0,0,0
2072,0,0,0,1,0,1,0,0,0,0,0,1
2073,0,0,0,1,1,0,0,0,0,0,0,1
2074,0,0,0,0,0,0,0,1,0,0,0,0
2075,0,0,0,0,0,0,0,1,0,0,0,0
2076,1,0,0,0,1,0,0,1,0,0,0,0
2077,0,0,0,1,0,0,0,0,0,0,0,0
2078,1,1,0,0,1,0,0,0,0,0,0,0
2079,0,0,0,1,0,0,1,0,0,1,0,1
2080,0,1,0,0,0,1,0,1,0,0,0,0
2081,0,0,0,1,0,0,1,0,0,0,0,0
2082,1,1,0,1,0,1,0,1,0,0,1,0
2083,1,0,0,0,1,0,0,1,0,0,1,0
2084,0,0,0,1,0,0,0,1,0,0,0,0
2085,0,0,0,0,0,1,0,1,0,0,0,0
2086,1,0,0,0,0,0,0,1,0,0,0,0
2087,0,0,0,0,1,1,0,1,0,0,0,0
2088,0,0,0,0,0,0,0,1,0,0,0,0
2089,0,0,0,0,0,0,1,0,0,1,0,1
2090,1,0,0,0,1,0,1,0,0,1,0,0
2091,0,1,0,0,0,0,0,1,0,0,0,0
2092,0,0,0,0,0,0,0,1,0,0,0,0
2093,0,0,0,1,1,0,0,1,0,0,0,0
2094,1,0,0,1,0,0,0,1,0,0,0,0
2095,0,0,0,1,0,0,0,0,0,0,0,0
2096,1,0,0,0,0,0,0,1,0,0,0,0
2097,1,0,0,1,0,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0,0,1,0,0,1
2099,0,0,0,0,0,0,1,0,0,1,0,1
2100,0,0,0,1,0,0,0,0,0,0,0,1
2101,0,0,0,0,1,0,0,1,0,0,0,0
2102,0,0,0,0,0,0,0,0,0,0,0,1
2103,0,0,0,0,0,0,0,0,0,1,0,1
2104,1,0,0,0,0,0,0,1,0,0,0,0
2105,0,0,0,0,0,0,0,0,0,0,1,1
2106,0,0,0,1,0,0,0,0,0,0,0,1
2107,0,0,0,1,0,0,0,0,0,0,0,1
2108,0,0,0,0,1,1,0,1,0,0,0,0
2109,0,0,0,1,0,0,0,0,0,0,0,1
2110,1,1,0,0,1,0,0,1,0,0,1,0
2111,0,0,0,1,0,1,0,0,0,0,0,1
2112,1,0,0,1,0,0,0,1,0,0,0,0
2113,1,0,1,0,1,0,0,1,0,0,0,0
2114,0,0,0,0,0,0,0,0,0,0,0,1
2115,0,0,0,1,0,0,0,0,0,0,0,1
2116,0,0,0,1,0,0,0,0,0,0,0,1
2117,0,0,0,0,0,0,0,0,0,0,0,1
2118,0,0,0,0,0,0,0,0,0,0,0,1
2119,0,0,0,1,0,0,0,0,0,0,0,0
2120,0,0,0,1,0,0,0,1,0,0,0,0
2121,0,0,0,1,0,0,0,0,0,0,0,0
2122,0,0,0,1,0,0,0,0,0,0,0,1
2123,1,0,0,0,0,1,0,1,0,0,0,0
2124,0,0,0,1,0,1,0,0,1,0,0,0
2125,0,0,0,1,0,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0,0,0,0,0,1
2127,0,0,0,0,0,0,0,1,0,0,0,1
2128,1,0,0,0,0,0,0,0,0,0,0,0
2129,0,0,0,0,0,0,0,0,0,1,0,1
2130,1,1,0,0,1,0,0,1,0,0,0,0
2131,0,0,0,1,0,0,0,0,0,1,0,1
2132,0,0,0,0,0,0,0,1,0,0,0,0
2133,1,0,0,0,1,0,0,0,0,0,0,0
2134,0,0,0,0,0,0,0,1,0,0,0,1
2135,0,0,0,1,0,0,0,0,0,0,0,0
2136,1,0,0,0,0,0,0,1,0,0,0,0
2137,0,0,0,1,0,1,0,1,0,0,0,0
2138,0,0,0,1,0,0,0,0,0,0,0,0
2139,1,0,0,1,0,0,0,1,0,0,0,0
2140,0,0,0,0,0,0,0,0,0,0,0,1
2141,0,0,0,0,0,1,0,1,0,0,0,0
2142,0,0,0,0,0,0,0,1,0,0,0,1
2143,0,0,0,1,1,0,0,0,0,0,0,0
2144,0,0,0,1,0,1,0,1,0,0,0,1
2145,0,0,0,1,0,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0,0,0,0,0,0
2147,0,0,0,1,0,0,0,1,0,0,0,0
2148,0,0,0,0,0,0,0,0,0,0,0,1
2149,0,0,0,1,0,0,0,1,0,0,0,0
2150,0,1,0,1,0,0,0,1,0,0,0,0
2151,0,0,0,1,0,0,0,0,0,0,0,1
2152,0,0,0,1,0,0,0,0,0,1,0,1
2153,1,0,0,0,1,0,0,1,0,0,1,0
2154,0,0,0,0,0,0,0,0,0,0,0,0
2155,0,0,0,1,0,0,0,0,0,0,0,0
2156,0,0,0,1,0,0,0,1,0,0,0,0
2157,1,0,0,0,0,0,0,1,0,0,1,0
2158,0,0,0,0,0,1,0,1,0,0,1,0
2159,0,0,0,1,0,0,0,0,0,0,0,1
2160,0,0,0,0,1,1,0,1,0,0,0,0
2161,0,0,0,0,0,0,0,1,0,0,0,0
2162,0,0,0,1,0,0,0,0,0,0,0,1
2163,0,0,0,0,0,0,0,0,0,0,0,1
2164,0,0,0,1,1,0,0,0,1,0,0,1
2165,1,0,0,1,0,1,0,1,0,0,1,0
2166,0,0,0,0,0,0,0,1,0,0,0,0
2167,0,0,0,1,0,0,0,0,0,0,0,1
2168,0,0,0,1,0,0,0,1,0,0,0,1
2169,0,0,0,1,0,0,0,1,0,0,0,0
2170,0,0,0,0,0,0,0,1,0,0,0,0
2171,0,0,0,1,0,0,0,0,0,0,0,1
2172,0,0,0,0,0,1,0,1,0,0,0,0
2173,1,0,0,0,0,0,0,0,0,0,0,0
2174,1,0,0,1,0,0,0,0,0,0,0,1
2175,0,0,0,0,0,0,0,1,0,0,0,0
2176,0,0,0,1,0,0,0,0,0,0,0,0
2177,0,0,0,0,0,0,0,1,0,0,0,1
2178,0,0,0,0,0,0,0,0,0,1,0,0
2179,0,0,0,1,0,0,0,1,0,0,0,0
2180,1,1,0,0,0,0,0,1,0,0,1,0
2181,0,0,0,0,0,0,0,0,0,0,0,1
2182,0,0,0,0,0,0,0,1,1,0,1,0
2183,0,0,0,0,0,0,0,1,0,0,0,0
2184,0,0,0,1,0,0,0,0,0,0,0,1
2185,0,0,0,0,0,0,0,0,0,0,0,0
2186,0,0,0,1,0,0,0,0,0,0,0,0
2187,0,0,0,1,0,0,0,1,0,0,0,0
2188,0,1,0,1,0,1,0,1,0,0,0,0
2189,0,0,0,1,0,0,0,0,0,0,0,0
2190,0,0,0,0,0,0,0,0,0,1,0,1
2191,1,0,0,1,0,0,0,0,0,0,0,1
2192,0,0,0,0,0,0,0,0,0,0,0,0
2193,0,0,0,1,0,1,0,1,0,0,0,0
2194,0,0,0,0,0,0,0,0,0,0,0,1
2195,0,0,0,1,0,0,0,0,0,0,0,1
2196,0,0,0,0,0,0,0,0,0,0,0,1
2197,0,0,0,1,0,0,0,1,0,0,0,1
2198,0,0,0,0,0,0,0,0,0,0,0,1
2199,0,1,0,0,0,1,0,1,0,0,0,0
2200,0,0,0,1,0,0,0,1,0,0,0,0
2201,0,0,0,1,0,0,0,1,0,0,0,0
2202,1,1,0,0,1,1,0,1,0,0,1,0
2203,1,1,0,0,1,1,0,1,0,0,0,0
2204,0,0,0,1,0,1,0,0,0,0,0,0
2205,0,0,0,0,0,0,0,1,0,0,0,0
2206,0,0,0,1,0,0,0,0,0,0,0,1
2207,0,0,0,1,0,0,0,1,0,0,0,0
2208,1,0,0,0,0,0,0,0,0,0,1,0
2209,0,0,0,1,0,0,0,1,0,0,0,0
2210,0,0,0,0,0,0,0,0,0,0,0,1
2211,0,0,0,0,0,1,0,1,0,0,0,0
2212,0,0,0,1,0,0,0,0,0,0,0,1
2213,0,1,0,0,1,0,0,1,0,0,0,0
2214,0,0,0,1,0,1,0,1,0,0,0,0
2215,0,0,0,0,0,0,0,0,0,0,0,1
2216,0,0,0,1,0,0,0,0,0,0,0,1
2217,0,0,0,0,0,0,0,0,0,0,0,1
2218,0,0,0,1,0,0,0,0,0,0,0,0
2219,1,0,0,0,1,1,0,1,0,1,1,0
2220,0,0,0,0,0,0,0,0,0,0,0,0
2221,0,0,0,1,0,0,0,0,0,0,0,0
2222,0,0,0,0,0,0,0,0,0,0,0,1
2223,0,0,0,1,0,1,0,1,0,0,0,0
2224,0,0,0,1,0,0,0,0,0,0,0,0
2225,1,0,0,0,0,1,0,0,0,0,0,1
2226,0,0,0,1,0,0,0,1,0,0,0,1
2227,0,0,0,0,0,0,0,0,0,0,0,1
2228,0,1,0,0,0,1,0,1,0,0,0,0
2229,0,0,0,0,0,0,1,0,0,1,0,1
2230,0,0,0,0,1,1,0,1,0,0,1,0
2231,0,0,0,0,1,1,0,0,0,0,0,0
2232,0,0,0,1,0,0,0,0,0,0,0,1
2233,0,0,0,1,0,1,0,0,0,0,0,0
2234,0,0,0,1,0,0,0,1,0,0,0,1
2235,0,0,0,1,1,1,0,1,0,0,0,0
2236,0,0,0,1,0,0,0,1,0,0,0,1
2237,0,0,0,1,0,0,0,0,0,0,0,1
2238,1,1,0,0,0,1,0,1,0,0,1,0
2239,1,0,0,1,0,1,0,1,0,0,0,0
2240,0,0,0,0,0,0,0,0,0,0,0,0
2241,0,0,0,0,0,0,0,1,0,0,0,0
2242,0,0,0,0,0,0,0,0,0,1,1,1
2243,0,0,0,1,0,1,1,0,0,0,0,0
2244,0,0,0,0,0,0,0,1,0,0,0,0
2245,0,0,0,1,0,0,0,1,0,0,0,0
2246,0,0,0,1,0,0,0,0,0,0,0,0
2247,0,0,0,1,0,0,0,1,0,0,0,0
2248,0,0,0,0,0,1,0,1,0,0,0,0
2249,0,0,0,0,1,0,0,1,0,0,0,0
2250,1,0,0,0,0,1,0,1,0,0,0,0
2251,0,0,0,1,0,0,0,0,0,0,0,1
2252,0,0,0,0,0,0,0,1,0,0,0,1
2253,0,0,0,1,0,0,0,0,0,0,0,1
2254,0,0,0,1,0,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,1,0,0,1,0,1
2256,0,0,0,1,0,0,0,1,0,0,0,0
2257,1,1,1,1,1,1,1,1,1,1,1,1
2258,1,0,0,0,0,0,0,0,0,0,0,1
2259,0,0,0,1,0,1,0,0,0,0,0,1
2260,0,0,0,1,0,0,0,0,0,0,0,1
2261,0,0,0,0,0,0,0,1,0,0,0,0
2262,0,0,0,0,0,0,0,1,0,0,1,0
2263,1,0,0,1,0,0,0,0,0,1,0,0
2264,0,0,0,0,0,0,0,0,1,0,0,1
2265,0,0,0,1,0,1,0,1,0,0,0,0
2266,1,1,0,1,0,0,0,1,0,0,0,0
2267,0,0,0,1,0,0,0,1,0,0,0,1
2268,0,0,0,0,0,0,0,1,0,0,0,0
2269,0,0,0,0,0,0,0,1,0,0,0,0
2270,0,0,0,0,0,0,1,1,0,0,0,0
2271,0,0,0,1,0,0,0,0,0,0,0,1
2272,0,0,0,1,0,0,0,0,0,1,0,1
2273,0,0,0,0,0,0,0,1,0,0,1,0
2274,1,0,0,0,0,0,0,1,1,0,0,1
2275,1,0,0,0,0,0,0,1,0,0,0,1
2276,0,1,0,0,0,0,0,1,0,0,0,0
2277,0,0,0,0,0,0,0,1,0,0,0,0
2278,0,0,0,1,0,1,0,1,0,0,0,0
2279,0,0,0,1,1,1,0,1,0,0,0,0
2280,0,0,0,0,0,0,0,0,0,0,0,1
2281,0,0,0,0,0,0,1,0,0,1,0,0
2282,0,0,0,1,0,0,0,0,0,0,0,1
2283,0,0,0,0,1,1,0,1,0,0,0,0
2284,1,0,0,0,1,1,0,1,0,0,0,0
2285,0,0,0,1,0,0,0,0,0,0,0,1
2286,1,1,0,0,0,0,0,0,0,0,0,0
2287,0,0,0,1,0,0,0,1,0,0,0,0
2288,0,0,0,0,0,0,0,0,0,0,0,0
2289,1,0,0,0,1,0,0,1,0,0,1,0
2290,1,0,0,0,1,0,0,1,0,0,0,0
2291,1,0,0,1,1,0,1,1,0,0,0,0
2292,0,0,0,1,0,0,0,1,0,0,0,0
2293,0,0,0,0,0,0,0,0,0,0,0,1
2294,0,0,0,1,0,0,0,0,0,0,0,1
2295,0,0,0,1,0,0,0,1,0,0,0,0
2296,0,0,0,0,0,0,0,1,0,0,0,0
2297,0,0,0,0,0,1,0,1,0,0,0,0
2298,0,0,0,1,0,0,0,1,0,0,0,0
2299,0,0,0,1,0,0,0,1,0,0,0,1
2300,0,0,0,0,0,0,0,1,0,0,0,0
2301,0,0,0,0,0,0,0,0,0,0,0,1
2302,0,0,0,0,1,0,0,1,0,0,0,0
2303,0,0,0,0,0,0,0,0,0,0,0,0
2304,0,0,1,0,0,0,0,1,0,0,0,0
2305,1,1,0,1,0,0,0,1,0,0,1,0
2306,0,0,0,0,0,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0,0,0,0,0,0
2308,1,0,0,0,1,0,0,1,0,0,0,0
2309,0,0,0,1,1,1,0,1,0,0,0,0
2310,1,1,0,1,1,1,0,1,1,0,1,0
2311,0,1,0,0,0,1,0,1,0,0,0,0
2312,1,0,0,1,0,1,0,0,0,0,0,0
2313,0,1,0,0,0,0,0,1,0,0,0,0
2314,1,0,0,0,0,0,0,1,0,0,1,1
2315,0,0,0,1,0,0,0,0,1,0,0,1
2316,0,0,0,1,0,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,1,0,0,1,0,1
2318,0,0,0,0,0,0,0,0,0,1,0,1
2319,0,0,0,0,0,0,0,0,0,0,0,0
2320,0,0,0,1,0,1,0,1,0,0,0,0
2321,1,1,0,1,0,0,0,1,0,0,0,0
2322,1,1,0,1,1,1,0,1,0,0,1,0
2323,0,0,0,0,0,0,0,0,0,0,0,1
2324,0,0,0,0,1,0,0,0,0,1,0,0
2325,1,0,0,0,0,1,0,1,0,0,0,0
2326,0,0,0,1,0,0,0,1,0,0,0,0
2327,0,0,0,1,0,0,1,0,0,0,0,1
2328,0,0,0,0,0,0,0,0,0,0,0,1
2329,0,0,0,0,0,0,0,0,0,0,0,0
2330,0,0,0,1,0,0,0,1,0,0,0,1
2331,0,0,0,1,0,0,0,0,0,0,0,1
2332,1,0,0,1,0,0,0,1,0,0,0,0
2333,0,0,0,0,0,0,0,0,0,0,0,1
2334,0,0,0,0,0,0,0,0,0,0,0,1
2335,0,0,0,1,0,0,0,1,0,0,0,0
2336,0,0,0,1,0,1,0,0,0,0,0,0
2337,0,0,0,1,0,0,1,1,0,0,0,0
2338,1,1,0,0,0,0,0,0,0,1,0,0
2339,1,0,0,0,1,1,0,1,0,0,0,0
2340,1,0,0,1,0,0,0,1,0,0,0,0
2341,1,0,0,1,1,0,0,0,0,0,0,0
2342,1,0,0,0,0,1,0,0,0,0,0,0
2343,1,0,0,1,0,0,0,0,0,1,1,0
2344,1,0,0,0,1,0,0,1,0,0,0,0
2345,0,0,0,0,0,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0,0,0,0,0,0
2347,0,1,0,0,1,0,0,1,0,1,0,0
2348,0,0,0,0,0,0,0,0,0,0,0,1
2349,0,0,0,1,0,1,0,1,0,0,0,0
2350,0,0,0,0,0,1,0,0,0,1,1,1
2351,1,0,0,1,0,0,0,1,1,0,0,0
2352,0,1,0,1,1,1,0,1,0,0,0,0
2353,0,0,0,0,0,1,0,1,1,0,0,0
2354,1,0,0,0,0,0,0,0,0,0,0,0
2355,0,0,0,0,0,0,0,0,0,0,0,1
2356,1,1,0,1,0,0,0,0,0,0,0,0
2357,1,0,0,1,0,1,0,1,0,0,0,0
2358,0,0,0,1,0,0,0,0,0,0,0,0
2359,0,0,0,1,0,0,0,0,0,0,0,0
2360,0,0,0,1,0,1,0,1,0,0,0,0
2361,0,0,0,1,0,0,1,0,0,0,0,1
2362,1,0,0,0,0,0,0,0,0,1,0,0
2363,0,0,0,0,0,0,1,0,1,1,0,1
2364,0,0,0,0,0,0,0,1,0,0,0,0
2365,0,0,0,0,0,0,0,0,0,0,0,1
2366,0,0,0,0,0,0,0,0,0,0,0,1
2367,0,0,0,1,0,0,0,0,0,0,0,0
