id,Nicolas Dupont-Aignan,Marine Le Pen,Emmanuel Macron,Benoît Hamon,Nathalie Arthaud,Philippe Poutou,Jacques Cheminade,Jean Lassalle,Jean-Luc Mélenchon,François Asselineau,François Fillon
1,0,1,0,0,0,0,0,0,0,0,1
2,1,0,0,1,0,0,0,0,1,0,0
3,0,0,1,1,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0,1,0,0,0
5,1,0,1,0,0,0,0,0,0,0,0
6,0,0,1,1,0,0,0,0,0,0,0
7,1,1,0,0,0,0,1,0,0,1,0
8,0,0,0,0,0,1,0,0,1,0,0
9,0,0,0,1,0,0,0,0,1,0,0
10,0,0,1,1,0,0,0,0,0,0,0
11,0,0,0,1,0,0,0,1,1,0,0
12,0,0,1,0,0,0,0,0,1,0,0
13,0,0,1,0,0,0,0,0,0,0,1
14,0,0,1,0,0,0,0,0,0,1,0
15,0,0,1,1,1,1,0,0,1,0,0
16,0,0,1,1,1,1,0,0,1,0,0
17,1,0,1,0,0,0,0,0,0,0,1
18,0,0,1,1,0,1,0,0,1,0,0
19,0,0,1,0,0,0,0,0,0,0,1
20,0,0,1,1,0,0,0,0,1,0,1
21,0,0,1,1,0,1,0,1,0,0,0
22,0,0,1,0,0,0,0,0,0,0,0
23,0,0,0,0,0,1,0,0,1,0,0
24,0,0,0,1,1,1,0,0,1,0,0
25,0,0,1,0,0,0,0,0,0,0,1
26,0,0,0,1,0,0,0,0,1,0,0
27,0,0,1,0,0,0,0,0,0,0,1
28,0,0,1,1,0,0,0,0,0,0,1
29,0,0,0,1,0,0,0,0,0,0,0
30,1,0,0,1,1,1,1,1,1,0,0
31,0,0,1,0,0,0,0,0,0,0,0
32,1,0,1,0,0,0,0,0,0,1,0
33,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,1,0,1,0,0,1,0,0
35,0,0,1,1,0,1,0,0,0,0,0
36,0,0,1,1,0,0,0,0,1,0,0
37,0,0,1,1,0,0,0,0,1,0,0
38,0,0,0,1,0,1,0,0,1,0,0
39,0,0,1,0,0,0,0,0,0,0,0
40,0,0,1,1,0,1,0,0,1,0,1
41,0,0,1,1,0,0,0,0,0,0,0
42,0,0,1,0,0,0,0,0,1,0,0
43,0,0,1,0,0,0,0,0,0,0,0
44,0,0,0,1,0,0,0,0,1,0,0
45,0,0,1,1,0,0,0,0,1,0,0
46,0,0,0,0,0,0,0,0,0,0,1
47,0,0,1,1,0,0,0,0,1,0,0
48,1,0,1,0,0,0,0,0,0,0,1
49,0,0,1,0,0,0,1,0,1,0,0
50,1,1,0,0,1,0,0,1,0,0,1
51,0,0,1,0,0,0,0,0,1,0,0
52,0,0,1,1,0,0,0,0,0,0,0
53,0,0,0,1,0,0,0,0,1,0,0
54,0,0,1,1,0,0,0,0,1,0,0
55,0,0,1,1,0,0,0,0,1,0,0
56,0,0,1,1,0,0,0,0,0,0,0
57,0,0,0,1,0,0,0,1,1,0,0
58,0,0,1,1,1,0,0,0,1,0,0
59,0,0,0,1,0,0,0,0,1,0,0
60,1,0,1,1,0,0,0,0,1,0,0
61,0,0,0,0,0,0,0,0,0,0,0
62,1,0,1,0,0,0,0,0,0,0,1
63,0,0,1,1,0,0,0,0,1,0,0
64,0,0,0,1,0,0,0,0,1,0,0
65,0,0,1,1,0,0,0,0,0,0,0
66,0,0,1,0,0,0,0,0,1,0,0
67,0,1,1,0,0,0,0,0,0,0,1
68,0,0,0,1,0,1,0,0,1,0,0
69,0,1,1,0,0,0,0,0,0,0,1
70,0,0,1,0,0,0,0,0,0,0,0
71,0,1,1,0,0,0,0,0,1,0,1
72,0,1,0,0,0,0,0,0,0,0,1
73,0,0,0,1,0,0,0,0,1,0,0
74,1,1,0,0,0,0,0,0,0,0,1
75,0,0,1,1,0,0,0,0,1,0,1
76,0,0,1,1,0,0,0,0,0,0,0
77,0,0,0,1,0,1,0,0,1,0,0
78,0,0,1,1,0,0,0,0,0,0,0
79,0,0,1,1,0,1,0,1,1,0,0
80,0,0,1,1,0,0,0,0,1,0,0
81,0,0,1,0,0,0,0,0,1,0,0
82,0,0,1,1,0,0,0,0,0,0,1
83,0,0,0,0,0,0,0,0,0,0,1
84,0,0,0,0,0,0,0,0,1,0,0
85,1,0,0,1,0,1,0,0,1,0,0
86,0,1,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
88,0,0,1,0,0,0,0,0,0,0,1
89,1,1,0,0,0,0,0,0,0,0,1
90,0,0,1,1,0,0,0,0,1,0,0
91,0,1,0,0,0,0,0,0,0,0,0
92,0,0,0,1,0,0,0,0,0,0,0
93,0,0,1,0,0,0,0,0,0,0,1
94,0,1,1,0,0,0,0,0,0,0,1
95,0,0,1,1,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,1,0,0
97,0,0,1,1,0,0,0,0,0,0,1
98,1,0,1,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0
100,0,1,0,0,0,0,0,0,0,0,0
101,0,0,1,0,0,0,0,0,1,0,0
102,0,0,1,1,0,1,0,0,1,0,0
103,0,0,1,0,0,0,0,0,0,0,1
104,0,0,0,0,0,1,0,0,1,0,0
105,0,1,1,0,0,0,0,0,0,0,1
106,0,0,1,0,0,0,0,0,0,0,1
107,0,0,1,0,0,1,0,0,0,0,0
108,0,0,1,0,0,0,0,0,0,0,0
109,0,0,1,0,0,0,0,0,1,0,1
110,0,0,0,1,0,0,1,0,1,0,0
111,1,0,1,0,0,0,0,0,0,0,0
112,0,0,1,0,0,0,0,0,0,0,0
113,1,0,1,0,0,0,0,0,1,0,0
114,0,0,1,1,0,0,0,0,1,0,1
115,0,0,1,0,0,0,0,0,0,0,1
116,0,1,1,0,0,0,0,0,1,0,1
117,0,1,0,0,0,0,0,0,0,0,1
118,0,1,1,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,1
120,0,0,1,0,0,1,0,0,1,0,0
121,0,0,1,1,0,0,0,0,1,0,0
122,0,0,1,0,0,0,0,0,0,0,0
123,0,0,0,1,0,0,0,0,1,0,0
124,0,0,1,1,0,0,0,0,0,0,0
125,0,0,1,0,0,0,0,0,0,0,1
126,0,1,0,0,0,0,0,0,0,0,0
127,0,0,1,1,0,0,0,0,1,0,0
128,0,0,1,1,0,0,0,0,0,0,0
129,0,0,0,1,1,1,0,0,1,0,0
130,1,0,0,0,0,0,0,0,0,0,1
131,0,1,0,0,0,0,0,1,1,0,1
132,0,0,1,0,0,0,0,0,1,0,0
133,1,1,0,0,0,0,0,0,0,0,1
134,0,0,0,1,0,0,0,0,1,0,0
135,0,0,1,1,0,0,0,0,0,0,1
136,0,0,1,0,0,0,0,0,0,0,1
137,1,0,1,0,0,0,0,0,0,0,0
138,1,0,0,0,0,0,0,0,0,0,1
139,0,0,1,1,0,1,0,0,1,0,0
140,0,0,1,1,0,0,0,0,1,0,0
141,0,0,0,1,0,0,0,0,1,0,0
142,0,1,1,0,0,0,0,0,0,0,1
143,0,0,1,1,0,0,0,0,1,0,0
144,0,0,1,1,0,0,0,0,0,0,0
145,0,0,1,0,0,0,0,0,0,0,1
146,0,0,0,0,1,1,0,0,1,0,0
147,0,0,0,1,1,1,0,0,1,0,0
148,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0
150,0,0,1,0,0,0,0,0,0,0,1
151,0,0,1,0,0,0,0,0,1,0,0
152,0,0,1,0,0,0,0,0,0,0,0
153,0,0,1,1,0,0,0,0,1,0,0
154,0,0,1,0,0,0,0,0,0,0,0
155,0,0,1,1,0,0,0,0,0,0,0
156,0,0,1,1,0,0,0,0,0,0,0
157,0,0,1,0,0,1,0,0,1,0,1
158,0,0,0,1,1,1,0,0,1,0,0
159,1,0,0,0,0,0,0,0,0,0,1
160,0,0,1,0,0,0,0,0,1,0,0
161,0,0,1,1,1,0,0,0,0,1,0
162,0,0,1,1,0,0,0,0,1,0,0
163,1,1,0,0,0,0,0,0,1,0,1
164,0,0,0,0,0,0,0,0,1,0,0
165,0,0,0,0,0,0,0,0,1,0,0
166,0,1,1,0,0,0,0,0,1,0,1
167,0,0,1,1,0,0,0,0,1,0,0
168,1,1,1,0,0,0,0,0,1,0,0
169,0,0,1,0,0,0,0,0,0,0,0
170,1,1,0,0,0,0,0,0,0,0,0
171,0,0,1,1,0,0,0,0,0,0,0
172,1,1,1,0,1,1,1,1,0,1,1
173,0,0,1,1,1,1,0,0,1,0,0
174,0,0,1,1,1,1,0,0,1,0,0
175,0,0,0,1,0,0,0,0,1,0,0
176,0,0,1,1,1,1,0,0,0,0,0
177,0,0,1,1,0,0,0,0,0,0,1
178,1,1,0,0,0,0,1,0,0,1,0
179,1,0,0,1,0,1,0,0,1,0,0
180,0,0,0,1,0,1,0,1,1,0,0
181,0,0,1,0,0,0,0,0,1,0,0
182,0,0,1,0,0,0,0,0,1,0,0
183,0,0,1,1,0,0,0,1,0,0,0
184,0,0,1,1,0,0,0,1,0,0,0
185,0,0,1,0,0,0,0,0,0,0,0
186,0,0,1,0,0,1,0,0,1,0,0
187,0,0,1,1,0,0,0,0,0,0,1
188,0,0,1,1,0,0,0,0,1,0,1
189,1,0,1,0,0,0,0,0,0,1,1
190,0,0,0,1,0,1,0,0,1,0,0
191,1,0,0,1,0,0,0,0,1,0,0
192,0,0,0,1,0,0,0,0,1,0,0
193,0,0,1,0,1,0,0,0,0,0,0
194,0,0,1,1,0,0,0,0,0,0,0
195,0,0,0,0,0,1,0,0,1,1,0
196,1,0,1,0,0,0,1,0,1,1,0
197,0,0,0,1,0,0,0,0,1,0,0
198,0,0,1,1,0,0,0,0,1,0,0
199,0,0,1,1,0,0,0,0,0,0,0
200,0,1,0,0,0,0,0,0,0,0,1
201,0,0,0,0,0,1,0,0,1,1,1
202,0,0,1,1,0,0,0,0,0,0,1
203,0,0,0,0,0,0,0,0,0,0,0
204,0,0,1,1,0,0,0,0,1,0,0
205,0,0,1,0,0,0,0,0,1,0,0
206,0,0,0,0,0,0,1,1,1,0,0
207,0,0,1,1,0,0,0,0,0,0,0
208,0,0,1,1,0,0,0,0,1,0,0
209,0,0,0,0,0,0,0,0,0,0,1
210,0,0,1,0,0,0,0,0,0,0,0
211,0,0,0,0,1,0,0,0,1,0,0
212,0,0,0,1,0,1,0,0,1,0,0
213,0,0,1,1,0,0,0,0,1,0,0
214,0,1,0,0,0,0,0,0,1,1,0
215,0,0,1,1,0,0,0,0,1,0,0
216,0,0,0,1,0,1,0,0,1,0,0
217,0,0,1,1,0,0,0,0,0,0,0
218,0,1,0,0,0,0,0,0,0,0,1
219,1,0,0,1,0,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,1,0,0
221,0,1,0,0,0,1,0,0,0,1,0
222,0,0,0,1,0,0,0,0,1,0,0
223,0,0,0,1,1,0,1,1,1,1,0
224,0,0,1,1,0,0,0,0,1,0,0
225,1,0,1,0,0,0,1,0,0,1,1
226,0,0,0,1,1,1,1,1,1,0,0
227,0,0,1,0,0,1,0,0,1,0,0
228,0,0,1,1,0,0,0,0,1,0,0
229,0,0,1,0,0,0,0,1,1,0,0
230,0,0,1,1,0,0,0,0,0,0,0
231,0,1,0,0,0,0,0,0,0,0,0
232,0,0,1,1,0,0,0,0,1,0,0
233,1,0,1,0,0,0,0,0,0,0,1
234,1,0,1,1,0,0,0,0,0,1,0
235,0,0,1,1,0,0,0,0,1,0,0
236,0,0,1,0,0,0,0,0,0,0,1
237,0,0,1,1,0,0,0,0,1,0,0
238,0,0,1,0,0,0,0,0,1,0,1
239,0,0,1,0,0,0,0,0,0,0,1
240,0,0,1,0,0,0,0,0,0,0,1
241,0,0,1,0,0,0,0,0,1,0,0
242,0,0,1,1,0,0,0,0,1,0,0
243,0,0,1,0,0,0,0,0,0,0,1
244,0,0,0,1,0,0,0,0,1,0,0
245,1,0,1,0,0,0,0,0,0,1,1
246,0,0,1,0,0,0,0,0,1,0,0
247,1,0,0,1,0,0,0,0,1,0,0
248,0,0,0,0,0,0,0,0,1,0,0
249,0,0,1,1,0,0,0,0,0,0,0
250,0,0,1,1,0,0,0,0,1,0,1
251,0,0,1,1,0,0,0,0,1,0,0
252,1,1,0,0,0,0,0,1,0,1,1
253,1,0,0,0,0,0,0,1,0,0,1
254,0,0,1,1,0,0,0,0,0,0,0
255,1,0,1,0,0,0,0,0,1,0,0
256,1,0,1,0,0,0,0,1,0,0,0
257,1,1,0,0,0,0,0,0,0,0,0
258,0,0,0,1,0,0,0,0,1,0,0
259,0,0,1,1,0,0,0,0,1,0,0
260,0,0,0,1,0,0,0,0,1,0,0
261,0,0,1,1,0,0,0,0,1,0,1
262,0,0,1,0,0,0,0,0,0,0,1
263,0,0,0,1,0,0,0,0,0,0,0
264,0,0,1,1,0,0,0,0,1,0,0
265,0,0,1,1,0,0,0,0,1,0,0
266,0,0,1,0,0,0,0,0,0,0,1
267,0,0,1,1,0,0,0,0,0,0,0
268,1,0,0,0,0,0,0,0,0,0,1
269,0,0,1,0,0,0,0,0,0,0,1
270,0,0,1,1,0,0,0,0,0,0,0
271,0,0,1,1,0,0,0,0,1,0,0
272,1,0,1,1,0,0,1,1,1,1,0
273,1,0,1,0,0,0,0,0,1,0,0
274,0,0,1,1,0,0,0,0,1,0,0
275,0,0,0,0,0,0,0,0,0,0,0
276,0,0,1,1,0,0,0,0,1,0,0
277,1,0,1,0,0,0,0,0,0,0,0
278,0,0,1,1,0,0,0,0,0,0,1
279,0,0,0,1,0,1,0,0,1,0,0
280,0,0,1,1,0,0,0,0,1,0,0
281,1,0,0,0,0,0,0,0,0,0,1
282,1,0,0,0,0,0,0,0,0,0,1
283,0,0,1,0,0,0,0,0,0,0,0
284,1,1,1,1,0,0,0,0,0,1,1
285,0,0,1,0,0,0,0,0,0,0,1
286,0,0,1,1,0,0,0,0,0,0,1
287,1,0,1,0,0,0,0,0,0,0,0
288,0,0,1,1,0,0,0,0,1,0,0
289,0,1,1,1,0,0,0,0,1,0,0
290,0,0,0,1,0,0,0,0,0,0,0
291,0,0,0,1,0,0,0,0,1,0,0
292,0,1,0,0,1,1,0,0,0,0,0
293,0,0,1,1,0,0,0,0,1,0,0
294,0,1,1,1,0,0,0,0,1,0,0
295,0,0,0,1,0,1,0,0,1,0,0
296,0,0,1,1,0,0,0,0,0,0,0
297,0,0,1,0,0,0,0,0,0,0,0
298,0,0,1,1,0,0,0,0,1,0,1
299,0,0,1,1,0,0,0,0,0,0,0
300,0,0,1,0,0,0,0,0,1,0,0
301,0,0,0,1,0,0,1,1,1,1,0
302,0,0,1,1,0,0,0,0,1,0,0
303,0,0,1,1,0,0,0,0,1,0,0
304,0,0,1,0,0,0,0,0,0,0,1
305,0,0,1,0,0,1,0,0,1,0,0
306,0,0,0,1,0,0,0,0,0,0,0
307,0,0,1,0,0,0,0,0,0,0,0
308,0,1,0,0,0,0,0,0,0,0,0
309,0,0,1,1,0,0,0,0,0,0,0
310,0,0,1,1,0,1,0,1,1,0,0
311,0,0,1,1,0,1,0,0,1,0,0
312,0,0,0,1,0,0,0,0,0,0,0
313,0,0,0,1,0,0,0,0,1,0,0
314,0,0,0,1,0,0,0,0,0,0,0
315,1,0,1,0,0,0,0,0,0,0,1
316,0,1,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,0,1,0,1
318,0,0,1,1,0,0,0,0,0,0,0
319,0,0,1,0,0,0,0,0,0,0,1
320,1,1,1,0,0,0,0,0,0,0,0
321,0,0,1,0,0,0,0,0,0,0,0
322,0,0,1,1,0,0,0,0,0,0,0
323,1,1,0,0,0,0,0,0,0,0,0
324,0,0,1,1,0,0,0,0,1,0,0
325,0,0,1,0,0,0,0,0,0,0,1
326,1,0,1,0,0,1,0,0,1,0,1
327,0,0,1,0,0,0,0,0,0,0,1
328,0,0,1,1,0,0,0,0,0,0,0
329,0,0,0,1,0,0,0,0,0,0,0
330,0,0,0,0,0,0,0,0,1,0,0
331,0,0,1,0,0,0,0,0,0,0,0
332,0,0,0,1,1,0,0,0,0,0,0
333,1,0,0,0,0,0,0,0,0,0,0
334,0,0,0,1,0,0,0,0,1,0,0
335,0,0,1,0,0,0,0,0,0,0,1
336,0,0,1,1,0,0,0,0,0,0,1
337,0,0,0,1,0,0,0,0,1,0,1
338,0,0,1,0,0,0,0,0,0,0,0
339,0,0,1,0,0,0,0,0,0,0,0
340,0,0,1,0,0,0,0,0,0,1,1
341,0,0,0,0,0,0,0,0,1,0,0
342,0,0,0,0,0,0,0,0,1,0,1
343,0,0,1,0,1,0,0,0,1,0,0
344,1,0,0,1,0,0,0,0,1,0,0
345,0,0,1,0,0,0,0,0,1,0,0
346,0,0,1,1,1,0,0,0,1,0,0
347,0,0,0,0,0,0,0,0,0,0,1
348,0,0,1,1,0,0,0,0,1,0,0
349,1,1,1,0,0,0,0,0,0,0,0
350,0,0,1,0,0,0,0,0,0,0,1
351,0,0,1,0,0,0,0,0,1,0,0
352,0,0,0,0,0,0,0,0,0,0,1
353,0,0,1,1,0,0,0,0,0,0,0
354,1,0,0,0,0,0,0,0,0,0,1
355,0,0,0,1,0,0,0,0,0,0,0
356,0,0,0,1,0,1,0,0,1,0,0
357,0,0,0,1,1,1,0,0,1,0,0
358,0,0,1,0,0,0,0,0,0,0,0
359,0,0,1,0,0,0,1,1,0,0,0
360,0,0,1,0,0,0,0,0,0,0,0
361,0,0,1,1,0,0,0,0,0,0,0
362,0,0,1,1,0,0,0,1,1,0,0
363,0,0,0,0,0,0,0,0,1,0,0
364,0,0,1,0,0,0,0,0,1,0,0
365,0,0,0,1,0,0,0,0,0,0,0
366,0,0,1,1,0,0,0,0,1,0,1
367,0,0,1,0,0,0,0,0,0,0,1
368,0,0,1,1,0,0,0,0,1,0,0
369,0,0,1,1,1,0,0,0,1,0,0
370,1,0,0,0,0,0,0,0,0,0,1
371,0,0,1,1,0,0,0,0,0,0,0
372,0,0,1,0,0,0,0,0,0,0,1
373,0,0,0,1,0,0,0,1,0,0,0
374,0,0,1,1,0,0,0,0,0,0,1
375,0,0,1,0,0,0,1,1,0,0,0
376,0,0,0,1,0,0,0,0,1,0,0
377,0,0,0,1,0,0,0,0,1,0,0
378,0,0,1,0,0,0,0,1,1,0,0
379,0,0,1,1,1,1,0,0,1,0,0
380,1,0,1,0,0,0,0,0,0,0,1
381,1,0,1,1,0,0,0,0,1,0,1
382,0,1,1,0,0,0,0,0,0,0,1
383,0,1,0,1,0,0,0,0,1,0,1
384,0,0,0,0,0,0,0,0,0,0,1
385,0,0,1,0,0,0,0,0,0,0,1
386,0,0,0,0,1,0,0,0,0,0,0
387,0,0,1,0,0,0,0,0,0,0,0
388,0,0,1,0,0,0,0,0,0,0,1
389,0,0,1,1,0,0,0,0,0,0,0
390,0,0,0,1,0,0,1,0,1,0,0
391,0,0,1,0,0,0,0,0,1,1,0
392,0,0,0,1,0,0,0,0,1,0,0
393,0,0,0,0,0,0,0,0,0,1,0
394,0,0,1,1,0,0,0,0,1,0,0
395,0,1,0,0,0,0,0,0,0,0,0
396,1,0,0,1,0,0,0,0,0,0,1
397,0,0,1,0,0,0,0,0,0,0,0
398,0,0,1,1,0,0,0,0,1,0,0
399,0,0,1,0,0,0,0,0,0,0,1
400,0,0,0,0,0,0,0,0,0,0,1
401,1,0,1,0,0,0,0,0,0,0,1
402,1,0,1,0,0,0,0,0,0,0,0
403,0,0,1,0,0,0,0,0,0,0,1
404,1,0,0,0,1,1,0,0,0,0,0
405,0,0,0,1,0,0,0,0,1,0,0
406,0,0,0,0,1,1,0,0,1,0,0
407,0,0,0,1,0,0,0,0,1,0,0
408,0,0,1,1,0,0,0,0,1,0,0
409,0,0,1,1,0,0,0,0,1,0,0
410,1,0,1,1,0,0,1,0,1,0,0
411,0,0,1,1,0,0,0,1,0,0,0
412,0,0,1,1,1,0,0,0,1,0,0
413,0,0,1,1,0,0,0,0,1,0,1
414,0,0,0,0,0,0,0,0,0,0,1
415,0,0,1,1,0,0,0,0,1,0,1
416,0,0,1,0,0,0,0,0,1,0,0
417,0,0,1,1,0,1,0,0,1,0,0
418,0,0,1,1,1,1,0,0,1,1,0
419,0,0,1,0,0,0,0,0,0,0,1
420,1,0,1,1,0,1,0,0,1,0,0
421,0,0,0,1,0,0,0,0,1,0,0
422,0,0,1,0,0,0,0,0,0,0,1
423,0,0,0,0,0,0,0,0,1,0,0
424,0,0,1,1,0,0,0,0,1,0,0
425,0,0,1,1,0,0,0,0,0,0,1
426,0,0,1,1,0,0,0,0,0,0,0
427,1,1,0,0,0,0,0,0,0,0,1
428,0,0,1,1,0,0,0,0,1,0,1
429,0,0,0,0,0,0,0,1,0,0,0
430,0,0,1,0,0,0,0,0,0,0,1
431,0,0,0,0,0,0,0,0,1,0,0
432,0,0,0,1,0,0,0,0,0,0,0
433,0,0,1,1,0,0,0,0,1,0,0
434,0,0,0,1,0,0,0,0,0,0,0
435,0,0,0,0,0,0,0,0,0,0,0
436,0,0,1,1,0,0,0,0,0,0,0
437,0,0,1,0,0,0,0,1,1,0,0
438,1,0,1,0,0,0,0,0,1,0,0
439,0,0,1,0,0,0,0,0,0,0,1
440,0,0,1,0,0,0,0,0,0,0,0
441,0,0,0,1,0,0,0,0,1,0,0
442,1,0,1,1,0,0,0,0,0,0,1
