id,Nicolas Dupont-Aignan,Marine Le Pen,Emmanuel Macron,Benoît Hamon,Nathalie Arthaud,Philippe Poutou,Jacques Cheminade,Jean Lassalle,Jean-Luc Mélenchon,François Asselineau,François Fillon
443,0,0,1,1,0,0,0,0,0,0,0
444,0,0,1,1,0,0,0,1,1,0,0
445,1,0,1,1,0,0,0,0,0,0,0
446,1,1,1,1,1,1,1,1,1,1,0
447,0,0,0,1,0,0,0,0,0,0,0
448,1,0,0,0,0,0,0,0,0,0,0
449,1,0,0,1,0,0,0,0,1,0,0
450,1,0,1,0,0,0,0,0,1,0,1
451,0,0,0,1,1,1,0,0,1,0,0
452,0,0,1,1,0,0,0,0,0,0,0
453,0,0,1,0,0,0,0,1,0,1,0
454,0,0,1,1,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0,0,1,0,0
456,0,0,0,1,0,0,0,0,1,0,0
457,0,0,1,0,0,0,0,0,0,0,0
458,0,0,0,1,0,0,0,0,0,0,0
459,0,0,0,1,0,0,0,0,1,0,0
460,0,0,0,1,1,1,0,0,1,0,0
461,0,0,0,1,0,1,0,0,1,0,0
462,0,0,1,1,0,0,0,0,0,0,0
463,1,0,1,0,0,0,1,1,1,1,0
464,1,0,1,0,0,0,0,0,0,0,0
465,0,0,1,1,0,0,0,0,1,0,0
466,1,0,1,1,0,0,0,0,1,0,0
467,1,1,0,0,0,0,0,0,0,0,1
468,0,0,0,0,0,1,0,0,1,0,0
469,0,0,0,0,0,0,0,0,1,0,0
470,0,0,1,0,0,0,0,0,0,0,0
471,0,1,0,1,0,0,0,0,0,0,0
472,0,0,1,1,1,0,0,0,0,0,0
473,0,0,1,1,0,0,0,0,0,0,0
474,0,0,1,1,0,0,0,0,0,0,0
475,0,0,0,0,0,1,0,0,1,0,0
476,1,1,1,0,0,0,0,0,0,0,1
477,0,0,1,1,0,0,0,0,1,0,0
478,0,0,1,1,0,0,0,0,1,0,0
479,0,1,1,1,0,0,0,0,1,0,0
480,0,0,1,1,0,0,0,0,1,0,0
481,0,0,1,1,0,0,0,0,1,0,1
482,0,0,1,0,0,0,0,0,1,0,1
483,0,0,0,1,0,1,0,0,1,0,0
484,0,0,1,1,0,0,0,0,1,0,0
485,1,0,1,0,0,0,0,0,0,0,1
486,0,0,0,1,1,1,0,1,1,0,0
487,0,0,0,1,1,1,0,0,1,0,0
488,0,0,0,1,0,1,0,0,0,0,0
489,0,0,1,1,0,0,0,1,0,0,0
490,0,0,0,1,1,1,0,0,1,0,0
491,0,0,1,1,0,0,0,0,0,0,1
492,0,0,1,0,0,0,0,0,0,0,1
493,1,0,1,0,0,0,0,0,0,0,1
494,0,0,1,0,0,0,0,0,0,0,0
495,0,0,1,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,0,1,0,0
497,0,0,1,1,0,0,0,0,1,0,0
498,0,0,1,0,0,0,0,0,0,0,0
499,1,1,0,0,0,1,0,1,0,1,0
500,1,0,0,0,0,0,0,0,0,1,1
501,1,1,0,0,0,0,0,0,0,0,1
502,0,0,1,0,0,0,0,0,0,0,0
503,0,1,0,0,0,0,0,0,1,0,0
504,0,1,1,0,0,0,0,0,0,0,1
505,0,0,0,1,0,0,0,1,1,0,0
506,0,0,0,0,0,0,0,0,1,0,0
507,1,0,1,0,0,0,0,0,0,0,0
508,0,0,1,1,0,1,0,0,1,1,0
509,0,0,1,0,0,0,0,0,0,0,1
510,0,0,1,1,0,1,0,0,1,0,0
511,0,1,1,0,0,0,0,1,0,0,1
512,0,0,0,1,0,0,0,0,1,0,0
513,1,0,0,0,0,0,0,0,1,0,0
514,0,0,0,0,0,0,0,0,1,0,0
515,1,0,1,0,0,0,0,0,0,0,1
516,1,0,0,0,0,0,0,0,0,0,1
517,0,0,0,1,0,1,0,0,1,0,0
518,0,0,1,0,0,0,0,0,0,0,0
519,0,0,1,1,0,0,0,0,1,0,0
520,1,0,0,1,0,0,1,0,0,1,0
521,1,0,1,0,0,0,0,0,0,0,1
522,0,0,1,1,0,0,0,0,0,0,0
523,0,0,1,0,0,0,0,0,0,0,0
524,1,0,0,1,0,0,0,1,1,0,0
525,0,0,1,1,0,0,0,0,1,0,0
526,0,0,0,1,0,1,0,0,1,0,0
527,0,0,1,1,0,0,0,0,1,0,0
528,0,0,0,1,1,1,0,1,1,0,0
529,0,0,0,1,1,1,0,0,1,0,0
530,0,0,1,1,0,0,0,0,0,0,0
531,0,0,1,0,0,0,0,0,0,0,0
532,0,0,1,0,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0,0,0,0,0
534,0,0,1,0,0,1,0,1,0,0,0
535,0,0,1,1,0,0,0,0,1,0,0
536,0,0,1,0,0,1,0,0,0,0,0
537,0,0,0,1,0,0,0,0,1,0,0
538,0,0,1,0,0,0,0,0,0,0,0
539,0,0,0,0,0,1,0,0,1,0,0
540,0,0,0,1,0,0,0,0,1,0,0
541,0,0,0,0,0,0,0,0,1,0,0
542,0,0,1,1,0,0,0,0,1,0,0
543,0,0,1,1,0,0,0,0,1,0,0
544,0,0,0,1,1,1,0,0,1,0,0
545,0,0,0,1,0,0,0,0,1,0,0
546,0,0,1,1,0,0,0,0,1,0,0
547,0,1,0,0,0,0,0,0,1,0,0
548,0,0,0,1,1,1,0,0,1,0,0
549,0,0,0,1,0,0,0,0,0,0,0
550,0,0,0,1,0,0,0,0,1,0,0
551,0,0,1,1,0,1,0,0,0,0,0
552,0,0,1,1,0,0,0,0,1,0,0
553,0,0,1,1,0,0,0,0,0,0,0
554,1,0,0,0,0,0,0,0,1,0,0
555,1,1,1,0,0,0,0,0,0,0,1
556,0,0,0,1,0,1,0,0,1,0,0
557,0,0,1,1,0,0,0,0,0,0,1
558,0,0,1,0,0,0,0,0,1,0,0
559,0,0,1,0,0,0,0,0,1,0,0
560,1,0,1,0,0,0,0,0,0,0,1
561,0,0,0,0,0,0,0,0,0,0,0
562,0,0,1,1,0,1,1,0,1,0,0
563,0,1,1,1,0,0,0,0,0,0,0
564,0,0,1,1,0,0,0,0,1,0,0
565,0,1,1,0,0,0,0,0,1,0,0
566,0,0,1,1,0,0,0,0,1,0,0
567,1,1,0,0,0,0,0,0,0,0,0
568,0,0,1,1,0,0,0,0,1,0,1
569,0,0,0,0,0,0,0,0,1,0,0
570,0,0,1,0,0,0,0,0,0,0,1
571,0,0,1,0,0,0,0,0,0,0,1
572,1,1,1,0,0,0,0,0,0,0,1
573,0,0,1,1,0,0,0,0,0,0,0
574,0,0,1,0,0,0,0,0,0,0,0
575,1,0,1,1,0,0,0,0,1,0,0
576,1,0,0,1,0,0,0,0,1,0,0
577,0,0,1,1,0,0,0,0,1,0,0
578,1,0,1,1,1,0,1,1,1,0,0
579,0,0,1,1,0,0,0,0,0,0,0
580,0,0,1,0,0,0,0,0,0,0,0
581,0,0,0,0,1,0,0,0,0,0,1
582,1,0,0,0,0,0,0,0,0,0,1
583,0,0,0,1,0,0,0,0,1,0,0
584,1,1,0,0,0,0,0,0,0,0,1
585,0,0,1,1,1,1,0,1,1,0,0
586,0,0,1,1,0,0,0,0,1,1,0
587,1,0,1,1,0,0,0,0,0,0,0
588,0,0,0,1,0,1,0,0,1,0,0
589,1,1,1,0,0,0,0,0,0,0,0
590,0,0,1,1,0,1,0,0,1,0,0
591,1,0,1,0,0,0,0,0,1,0,0
592,0,0,1,0,0,0,0,0,1,0,1
593,1,0,1,0,0,0,0,0,0,0,1
594,0,0,0,0,0,0,1,1,0,1,1
595,0,0,1,1,0,0,0,0,1,0,0
596,0,0,0,1,0,0,0,0,1,0,0
597,0,0,1,0,0,0,0,0,0,0,0
598,0,0,0,0,1,1,0,0,1,0,0
599,0,0,0,1,1,0,0,0,1,0,0
600,0,0,0,0,0,0,0,0,0,0,0
601,1,1,0,0,0,0,0,0,0,0,1
602,1,0,0,1,0,0,0,0,0,0,1
603,0,0,1,0,0,0,0,0,0,0,0
604,0,0,1,0,0,0,0,0,0,0,0
605,0,0,1,1,0,0,0,0,0,0,1
606,0,0,1,0,0,0,0,0,0,0,1
607,0,0,1,0,0,0,0,0,0,0,1
608,0,0,1,1,1,1,0,1,1,0,0
609,0,0,0,0,0,0,0,0,0,0,1
610,0,0,1,1,0,0,0,0,0,0,0
611,0,1,0,0,0,0,0,0,0,0,1
612,0,0,1,1,0,0,0,0,0,0,0
613,0,0,1,0,0,0,0,0,0,0,1
614,0,0,1,0,0,0,0,0,0,0,0
615,0,0,0,1,0,0,0,0,1,0,0
616,0,0,0,1,0,0,0,1,0,0,0
617,0,0,1,1,0,1,0,0,1,0,0
618,0,0,0,1,0,0,0,0,1,0,0
619,0,0,0,1,0,0,0,0,1,0,0
620,0,0,1,0,0,0,0,0,0,0,1
621,0,0,1,1,0,0,0,0,1,0,0
622,0,0,1,1,0,0,0,0,0,0,1
623,0,0,0,1,0,0,0,0,1,0,0
624,0,0,0,1,1,0,1,0,1,0,0
625,0,0,1,1,0,0,0,0,1,0,0
626,0,0,0,1,1,0,0,0,1,0,0
627,0,0,0,1,0,0,0,0,1,0,0
628,0,1,0,0,1,0,0,0,0,1,0
629,0,0,1,1,0,0,0,0,0,0,0
630,0,0,1,1,0,1,0,0,1,0,0
631,0,0,1,1,0,0,0,0,0,0,0
632,1,0,1,1,0,0,0,0,0,0,0
633,0,0,1,0,0,0,0,0,1,0,0
634,0,0,0,1,0,1,0,0,1,0,0
635,0,0,0,1,0,0,0,0,1,0,0
636,0,0,1,1,0,0,0,0,1,1,0
637,1,1,0,0,0,0,0,0,1,0,1
638,0,0,1,0,0,0,0,0,0,0,1
639,0,0,1,0,0,0,0,0,1,0,0
640,0,0,1,0,0,0,0,0,0,0,0
641,0,1,0,0,0,0,0,1,0,0,1
642,0,0,1,1,0,0,0,0,1,0,0
643,0,0,1,0,0,0,0,0,0,0,0
644,0,0,0,1,0,0,0,0,1,0,0
645,0,0,0,0,0,0,0,0,0,0,0
646,0,0,1,0,0,0,0,0,1,0,0
647,0,0,1,1,1,1,0,0,1,0,0
648,0,0,1,0,0,0,0,0,1,0,0
649,0,0,1,0,0,0,0,0,1,0,0
650,0,0,1,0,0,0,0,0,1,0,0
651,0,0,1,0,0,0,0,0,1,0,0
652,0,0,0,0,0,0,0,0,1,0,0
653,0,0,0,1,0,0,0,0,1,1,0
654,0,1,1,0,0,0,0,0,1,0,0
655,0,0,0,0,0,0,0,0,0,0,0
656,0,0,1,0,0,0,0,0,0,0,0
657,0,0,1,1,0,0,0,1,0,0,0
658,0,0,1,0,0,0,0,0,1,0,0
659,0,0,1,1,0,0,0,1,1,0,0
660,0,0,1,1,0,0,0,0,0,0,0
661,0,0,1,0,0,1,0,0,1,0,0
662,0,0,1,0,0,0,0,0,0,0,1
663,0,0,1,0,0,0,0,0,1,0,0
664,0,0,1,1,0,0,0,0,1,0,1
665,0,0,1,0,0,0,0,0,0,0,0
666,0,0,1,0,1,1,0,0,1,0,0
667,0,1,0,1,0,0,0,0,1,0,1
668,0,0,1,0,0,0,0,0,1,0,0
669,1,1,0,0,1,1,0,1,1,1,0
670,0,0,1,0,0,0,0,0,0,0,1
671,0,0,0,0,0,0,0,0,0,0,0
672,0,0,1,0,0,0,0,0,1,0,0
673,0,0,1,0,0,0,0,1,0,0,1
674,1,0,1,1,0,0,0,0,0,1,0
675,0,0,1,1,0,0,0,1,1,0,0
676,0,1,0,0,0,0,0,0,0,0,0
677,1,1,0,0,0,0,0,0,0,0,1
678,0,0,1,0,0,0,0,0,0,0,1
679,0,0,1,0,0,0,0,0,0,0,0
680,1,1,0,0,0,0,0,0,0,0,0
681,0,0,1,0,0,0,0,1,1,0,0
682,0,1,1,0,0,0,0,0,1,0,1
683,0,0,1,1,0,1,0,0,1,0,0
684,0,0,0,0,0,0,0,1,1,1,0
685,0,0,1,1,0,0,0,0,1,0,0
686,0,0,1,0,0,0,0,0,0,0,0
687,0,0,1,1,0,0,0,0,0,0,0
688,0,0,0,1,0,0,0,0,1,0,0
689,1,1,0,0,0,0,1,0,0,0,1
690,0,0,1,0,0,0,0,0,0,0,1
691,0,0,0,0,0,0,0,0,1,0,0
692,1,1,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,1,0,0
694,0,0,0,1,0,0,0,0,0,0,0
695,0,0,1,1,0,0,0,0,1,0,0
696,0,0,0,1,0,0,0,0,1,0,0
697,1,0,0,1,1,1,0,0,1,0,0
698,0,0,1,1,0,0,0,0,0,0,0
699,0,0,1,0,0,0,0,0,0,0,0
700,0,0,0,1,0,1,1,0,1,0,0
701,0,0,1,1,0,0,0,0,0,0,0
702,0,1,1,0,0,0,0,0,1,0,1
703,0,0,0,0,0,0,0,0,1,0,0
704,0,0,0,0,1,0,0,1,1,0,0
705,0,0,1,1,1,1,0,0,0,0,0
706,0,0,1,1,0,0,0,0,0,0,0
707,0,1,1,0,0,0,0,0,0,0,0
708,0,0,1,1,0,0,0,0,1,0,0
709,0,0,1,1,0,0,0,0,1,0,0
710,0,1,1,0,0,0,0,0,1,0,0
711,0,0,0,1,0,0,0,0,1,0,0
712,0,0,0,1,1,0,0,0,1,0,0
713,1,0,1,0,0,0,0,0,0,0,1
714,1,1,0,0,0,0,0,0,1,0,1
715,1,0,1,1,0,0,0,0,0,0,0
716,0,0,1,0,0,0,0,0,0,0,1
717,0,0,1,1,0,0,0,0,1,0,0
718,0,0,0,1,1,0,0,0,0,0,0
719,0,0,0,1,0,0,0,0,1,0,0
720,0,0,0,1,0,1,0,0,1,0,0
721,1,0,1,1,0,0,0,0,1,0,0
722,0,0,0,0,0,0,0,0,0,0,1
723,0,0,1,0,0,0,0,0,0,0,1
724,0,0,1,0,0,0,0,0,1,0,0
725,0,0,0,0,0,0,0,0,0,0,1
726,0,0,1,0,0,0,0,0,0,0,0
727,0,0,0,1,0,0,0,0,0,0,0
728,0,0,1,1,0,0,0,0,1,0,0
729,0,0,1,0,0,0,0,0,1,0,0
730,0,0,1,0,0,0,0,0,0,0,1
731,1,1,0,0,0,0,0,0,0,1,0
732,1,0,1,0,0,1,0,0,1,0,0
733,0,0,1,1,0,0,0,0,1,0,0
734,1,1,0,0,0,0,1,0,0,1,0
735,0,0,1,1,0,1,0,0,1,0,0
736,0,1,1,0,0,0,0,0,0,0,0
737,0,0,1,0,0,0,0,0,0,0,0
738,0,0,1,0,0,1,0,0,0,0,0
739,0,0,1,1,0,0,0,1,0,0,0
740,0,0,1,1,0,0,0,0,1,0,0
741,1,0,1,0,0,0,0,0,1,0,0
742,1,0,1,0,0,0,0,0,0,0,1
743,0,0,0,0,0,0,0,0,0,0,1
744,0,0,0,1,0,0,0,0,0,0,0
745,0,0,0,1,0,0,0,0,1,0,0
746,0,0,1,0,0,0,0,0,0,0,0
747,1,0,1,0,0,0,0,0,1,0,0
748,0,0,1,0,0,0,0,0,0,0,1
749,0,0,1,0,0,0,0,0,0,0,1
750,0,0,0,1,1,0,0,0,0,1,0
751,0,0,0,1,0,0,0,0,0,0,0
752,0,0,1,0,0,0,0,0,0,0,0
753,1,1,0,0,0,0,0,0,0,0,0
754,0,0,1,1,0,0,0,0,1,0,0
755,0,0,1,1,0,0,0,0,1,0,0
756,1,1,0,0,0,0,0,0,1,0,0
757,1,0,1,0,0,0,0,0,0,1,1
758,0,0,1,1,0,0,0,0,0,0,0
759,0,0,1,1,0,0,0,0,1,0,0
760,0,0,1,0,0,0,0,0,1,0,0
761,0,0,0,1,0,0,0,0,1,0,0
762,0,1,0,0,1,0,0,0,0,0,0
763,0,0,0,0,0,1,0,1,1,0,0
764,0,1,0,0,0,0,0,0,0,0,0
765,0,0,1,0,0,0,0,0,0,0,0
766,1,1,0,0,0,0,1,1,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,1,0,0,0,0,1,0,0
769,0,0,1,1,0,0,0,0,0,0,0
770,1,0,0,0,0,0,0,0,1,0,0
771,0,1,1,0,1,0,0,0,0,0,0
772,0,0,0,0,0,0,0,0,1,0,0
773,0,0,0,1,0,0,0,0,0,0,0
774,0,0,1,1,0,0,0,0,0,0,0
775,0,0,1,1,0,1,0,0,1,0,0
776,0,0,0,1,0,0,0,0,1,0,0
777,0,1,1,1,1,1,0,0,1,0,1
778,0,0,1,0,0,0,0,1,0,0,1
779,0,0,1,1,0,0,0,0,1,0,0
780,0,0,0,0,0,1,0,0,1,1,0
781,1,0,1,0,0,0,0,0,0,0,1
782,0,0,1,0,0,0,0,0,0,0,0
783,0,0,1,1,0,0,0,0,1,0,1
784,0,0,1,1,0,0,0,0,0,0,0
785,0,0,1,0,0,0,0,0,0,0,0
786,1,0,0,1,0,0,1,0,1,1,0
787,1,0,0,1,0,0,0,0,0,1,0
788,0,1,0,0,0,1,0,0,0,0,0
789,0,0,1,0,0,0,0,0,1,0,1
790,0,0,1,1,0,0,0,0,1,0,0
791,0,0,0,1,0,1,0,0,1,0,0
792,0,0,1,0,0,0,0,0,0,0,0
793,0,0,1,1,0,1,0,0,1,1,0
794,1,1,1,1,1,1,1,1,1,0,1
795,1,0,1,1,0,1,0,0,1,0,0
796,0,0,0,1,1,1,0,0,1,0,0
797,0,0,0,0,0,1,0,0,1,0,0
798,0,0,1,0,1,1,0,0,1,0,0
799,1,1,0,0,0,0,0,0,0,0,1
800,0,0,0,0,0,0,0,0,1,0,0
801,1,1,0,0,0,1,0,0,1,0,0
802,0,0,1,0,0,0,0,0,0,0,0
803,1,0,1,1,0,1,0,0,1,0,0
804,0,0,0,0,0,0,0,0,1,0,0
805,0,0,1,1,0,0,0,0,1,0,0
806,0,0,0,1,0,1,0,0,1,0,0
807,0,0,0,1,0,1,0,0,1,0,0
808,0,0,1,1,0,0,0,0,1,0,0
809,0,0,1,1,0,0,0,0,1,0,0
810,1,1,1,0,0,0,0,0,0,0,1
811,0,0,0,1,0,0,0,0,1,0,0
812,0,0,1,1,0,0,0,1,0,0,0
813,1,1,0,0,0,0,0,0,1,0,1
814,0,0,1,0,0,0,0,0,0,0,1
815,0,0,1,0,0,0,0,0,1,0,0
816,0,0,1,0,1,0,0,0,1,0,0
817,0,0,0,1,0,0,0,0,1,0,0
818,0,0,1,1,0,0,0,0,1,0,1
819,0,0,1,0,0,0,0,0,0,0,0
820,0,0,1,1,0,1,0,0,0,0,0
821,0,0,1,1,0,1,0,0,1,0,0
822,0,0,1,1,0,0,0,0,1,1,0
823,0,0,0,1,0,0,0,0,1,0,0
824,0,0,1,0,0,0,0,0,1,0,1
825,0,0,1,1,0,0,0,1,1,0,0
826,1,1,0,0,0,0,0,0,0,0,1
827,0,0,1,0,0,0,0,0,0,0,0
828,0,0,1,0,0,0,0,0,1,0,0
829,0,0,1,1,0,0,0,0,0,0,0
830,0,0,1,0,0,0,0,0,0,0,1
831,1,0,1,1,0,0,0,0,1,0,0
832,1,1,0,0,0,0,0,1,0,0,1
833,0,0,1,1,1,1,0,0,1,0,0
834,1,0,1,1,0,1,0,0,1,0,0
835,0,0,1,1,1,0,0,0,1,0,0
836,0,0,0,1,0,1,0,0,1,0,0
837,0,0,0,0,0,0,0,0,0,1,1
838,1,0,0,0,0,0,1,0,0,1,1
839,0,1,1,0,0,0,0,0,1,0,1
840,1,0,0,1,0,0,1,0,1,0,0
841,0,0,0,1,1,1,0,0,1,0,0
842,0,0,1,1,0,1,0,0,1,0,0
843,0,0,0,1,0,1,0,0,1,0,0
844,1,0,0,0,0,0,0,0,0,0,1
845,0,0,0,1,0,0,0,0,0,0,0
846,0,0,0,1,0,0,0,0,1,0,0
847,0,0,1,1,0,0,0,0,1,0,0
848,1,0,0,0,0,0,0,0,0,0,0
849,1,1,1,0,0,1,0,0,0,0,0
850,1,0,1,0,0,0,0,0,0,1,1
851,0,0,1,1,0,0,0,0,0,0,0
852,0,0,0,1,1,1,0,0,1,1,0
853,0,0,1,0,0,0,0,0,0,0,1
854,1,0,1,1,0,0,1,1,0,0,0
855,0,0,1,1,0,0,0,0,1,0,0
856,0,0,1,1,0,0,0,0,1,0,0
857,0,0,1,1,0,0,0,0,0,0,1
858,0,0,1,0,0,0,0,0,0,0,0
859,0,0,1,1,0,0,0,0,0,0,0
860,0,0,0,1,0,0,0,0,1,0,0
861,1,0,1,1,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0,0,0
863,0,0,1,1,0,0,0,0,0,0,0
864,0,0,1,1,0,1,0,1,1,0,0
865,0,0,1,0,0,0,0,0,0,0,0
866,0,0,0,0,0,1,0,0,1,0,0
867,0,0,1,1,0,0,0,0,1,0,0
868,1,0,1,0,0,1,0,0,1,0,1
869,0,0,1,1,0,1,0,0,1,0,0
870,0,0,0,1,0,0,0,0,1,1,0
871,0,1,0,0,0,0,0,0,0,0,1
872,1,0,1,0,0,0,1,1,0,0,1
873,1,0,0,1,0,0,0,0,1,0,0
874,0,0,1,0,0,0,0,0,0,0,1
875,0,0,0,0,0,1,1,1,1,0,0
876,0,0,0,1,0,0,0,1,1,0,0
877,0,1,1,1,0,0,0,1,0,0,1
878,1,0,1,0,0,0,0,0,0,0,1
879,1,0,0,0,0,0,0,0,0,0,1
880,0,0,0,0,0,0,0,0,0,0,0
881,0,1,1,0,0,0,0,0,0,0,0
882,0,0,1,0,0,0,0,0,0,0,1
883,0,0,0,1,1,0,0,0,1,0,0
884,0,0,1,0,0,0,0,1,1,0,0
885,1,0,0,0,0,0,0,0,1,0,0
886,0,1,0,0,0,0,0,0,1,0,1
887,0,0,1,1,1,1,0,0,1,0,0
