id,Nicolas Dupont-Aignan,Marine Le Pen,Emmanuel Macron,Benoît Hamon,Nathalie Arthaud,Philippe Poutou,Jacques Cheminade,Jean Lassalle,Jean-Luc Mélenchon,François Asselineau,François Fillon
888,1,0,0,0,0,0,0,0,1,0,1
889,0,1,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,1,0,0
891,0,0,0,0,0,0,0,0,1,1,0
892,0,0,1,1,0,0,1,0,1,0,0
893,0,0,1,1,0,0,1,0,0,0,0
894,1,0,1,1,0,0,0,1,0,0,0
895,0,0,1,0,0,0,0,0,0,0,1
896,0,0,1,0,0,0,0,0,0,0,1
897,0,0,1,1,0,0,0,0,1,0,0
898,0,0,1,0,0,0,0,0,0,0,0
899,0,0,1,1,0,0,0,0,1,0,0
900,0,0,0,1,0,0,0,0,1,0,0
901,1,0,1,0,1,1,0,1,1,0,0
902,0,0,1,0,0,0,0,0,0,0,0
903,0,0,1,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,1,0,0
905,0,1,0,0,0,0,0,0,0,1,0
906,0,1,1,0,0,1,0,1,1,0,0
907,0,0,1,1,0,0,0,0,0,0,1
908,0,0,0,0,0,1,0,0,0,0,0
909,0,0,1,0,0,0,0,0,0,0,0
910,0,0,1,0,0,0,0,0,0,0,0
911,0,0,1,0,0,0,0,0,0,0,1
912,0,0,1,1,0,0,0,0,1,0,0
913,0,0,0,1,0,1,0,0,1,0,0
914,1,1,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,1
916,0,0,0,1,0,1,0,0,0,0,0
917,0,1,0,0,0,0,0,0,1,0,1
918,0,0,0,0,0,0,0,0,0,0,1
919,0,0,1,1,0,0,0,0,0,0,0
920,1,0,1,1,1,1,0,0,1,0,0
921,1,0,1,0,0,0,0,0,0,0,0
922,0,0,0,1,1,1,0,0,1,0,0
923,0,1,0,0,0,0,0,0,0,0,1
924,1,0,1,0,0,0,0,1,0,0,0
925,0,0,1,1,0,0,0,0,1,0,0
926,0,0,1,0,0,0,0,0,0,0,0
927,0,1,1,0,0,0,0,0,1,0,1
928,0,0,1,0,0,0,0,0,0,0,1
929,1,0,0,0,0,1,0,0,1,0,0
930,1,1,0,1,0,0,0,0,0,1,0
931,0,0,1,1,0,0,0,0,1,0,0
932,0,0,0,1,0,1,0,0,1,0,0
933,0,0,1,0,0,0,0,0,0,0,1
934,0,0,1,0,0,0,0,0,1,0,0
935,0,0,0,0,1,1,0,0,1,0,0
936,0,0,1,1,0,0,0,0,1,0,0
937,0,0,0,0,0,0,0,0,0,0,1
938,0,0,1,1,0,0,0,0,0,0,0
939,0,0,1,1,0,0,0,0,0,0,0
940,0,0,0,1,0,1,0,0,1,0,0
941,0,0,0,1,0,0,0,0,1,0,0
942,0,0,1,0,0,0,0,0,1,0,1
943,1,0,0,0,0,0,0,0,0,0,1
944,0,0,1,0,1,1,0,0,1,0,0
945,0,0,1,0,0,0,0,0,0,0,0
946,0,0,1,0,0,0,0,1,0,0,1
947,0,0,0,0,1,1,0,0,1,0,0
948,0,0,0,1,1,1,1,0,1,0,0
949,0,1,1,0,0,0,0,0,0,0,1
950,1,1,0,0,0,0,0,0,0,0,1
951,0,0,1,1,0,0,1,0,0,0,0
952,0,1,1,1,0,0,0,0,1,0,0
953,0,0,1,0,0,0,0,0,0,0,0
954,0,0,1,0,0,0,0,0,0,0,1
955,0,0,0,0,0,0,0,0,0,0,0
956,0,0,0,1,0,0,0,0,0,0,0
957,0,0,1,1,0,0,0,0,1,0,0
958,0,0,0,0,0,0,0,0,1,0,0
959,0,0,1,0,0,0,0,1,0,0,0
960,0,0,0,1,0,1,0,0,1,0,0
961,0,0,1,1,0,1,0,0,1,0,0
962,0,0,1,1,0,0,0,0,0,0,0
963,0,1,0,0,0,0,0,0,0,0,1
964,0,0,1,0,0,0,0,0,0,0,0
965,0,0,1,1,0,0,0,0,1,0,0
966,0,0,1,1,0,0,0,0,1,0,0
967,0,0,1,0,0,0,0,0,0,0,1
968,0,0,1,1,0,0,0,0,0,0,0
969,0,0,0,1,1,1,1,0,1,0,0
970,0,0,0,1,0,1,0,0,1,0,0
971,0,0,1,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0,0,0
973,1,1,0,1,0,1,0,0,1,0,0
974,1,0,1,0,0,0,0,0,1,0,1
975,0,0,1,1,0,0,0,0,0,0,1
976,1,0,0,0,0,0,0,0,0,0,1
977,0,0,1,1,0,0,0,0,0,0,0
978,1,1,0,0,1,1,0,0,0,0,0
979,1,1,1,0,0,0,0,0,0,1,0
980,0,0,1,1,1,1,0,0,1,0,0
981,0,0,1,1,0,0,0,0,0,0,0
982,1,0,1,0,0,0,0,0,0,0,0
983,0,0,1,1,1,0,0,0,0,0,0
984,0,0,1,0,1,0,0,0,1,0,0
985,1,0,1,1,0,0,0,0,1,0,0
986,0,0,1,0,0,0,0,0,0,0,1
987,0,0,1,1,0,0,0,0,1,0,0
988,0,0,1,1,0,0,0,0,1,0,0
989,0,0,1,1,1,1,0,0,1,0,0
990,0,0,1,1,1,1,0,0,1,0,0
991,0,0,1,0,0,0,0,0,1,0,0
992,0,0,0,1,0,0,0,0,1,0,0
993,0,0,0,1,1,1,0,0,1,0,0
994,1,0,1,0,0,0,0,0,0,0,1
995,0,1,1,0,0,0,0,0,0,0,1
996,0,0,0,1,0,0,0,0,1,1,0
997,1,1,1,1,0,0,0,0,1,0,0
998,0,0,1,1,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,1,0,0
1000,0,0,1,1,0,1,0,0,1,0,0
1001,0,0,0,0,0,0,0,0,0,0,1
1002,0,1,1,1,0,0,0,0,0,0,1
1003,0,0,0,0,0,0,0,0,1,0,0
1004,0,1,1,0,1,0,0,0,0,0,0
1005,0,0,1,1,0,0,1,0,0,0,0
1006,0,0,0,1,1,1,0,0,1,0,0
1007,0,0,1,0,0,0,0,0,0,0,1
1008,1,0,1,0,0,0,0,0,0,0,0
1009,0,0,0,0,1,1,0,0,1,1,0
1010,1,1,0,0,0,0,0,0,0,0,0
1011,0,0,1,1,0,0,0,0,1,0,1
1012,1,0,0,0,0,0,0,0,0,0,1
1013,0,0,0,1,0,1,1,0,1,0,0
1014,0,0,1,0,0,0,0,0,0,0,1
1015,0,0,1,1,0,0,0,0,0,0,0
1016,0,0,0,1,0,0,0,0,1,0,0
1017,0,1,0,0,0,0,0,0,0,0,1
1018,0,0,1,1,0,0,0,0,0,0,0
1019,0,1,0,0,0,0,0,0,0,0,1
1020,0,1,0,0,0,0,0,0,0,0,1
1021,0,0,1,0,0,0,0,0,0,0,0
1022,0,0,1,0,0,0,0,0,0,0,0
1023,1,1,1,0,0,0,0,0,0,1,0
1024,0,0,1,0,0,0,0,0,0,0,1
1025,1,0,1,0,0,0,0,0,0,1,0
1026,0,0,1,1,0,0,0,0,1,0,1
1027,0,0,1,1,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0,0,1,1,0
1029,0,0,1,0,0,0,0,0,0,0,0
1030,0,0,0,1,0,0,0,0,1,0,0
1031,0,0,0,1,1,1,0,0,1,1,0
1032,1,0,1,0,0,0,0,0,1,0,1
1033,0,0,1,1,1,1,0,0,1,0,0
1034,1,1,0,0,0,0,0,0,0,0,0
1035,0,0,0,1,0,0,0,0,0,1,1
1036,0,0,1,1,0,0,0,0,1,0,0
1037,0,0,1,1,0,0,0,0,0,0,0
1038,0,0,1,1,0,0,0,0,1,0,1
1039,0,0,1,1,0,0,0,0,1,0,0
1040,1,0,1,1,0,0,0,0,0,0,0
1041,0,1,0,0,0,0,0,0,0,0,0
1042,0,0,1,0,0,0,0,0,0,0,0
1043,0,0,1,1,0,0,0,0,1,0,0
1044,0,0,0,1,1,1,0,0,1,1,0
1045,0,0,0,0,0,1,0,0,1,0,1
1046,1,1,0,0,0,0,0,0,0,0,0
1047,0,1,1,0,0,0,0,0,0,0,1
1048,0,0,0,1,0,0,0,0,0,0,0
1049,0,0,1,0,0,0,0,0,0,0,0
1050,0,0,1,0,0,0,0,0,0,0,0
1051,0,0,1,0,0,0,0,0,0,0,0
1052,0,0,1,1,0,0,0,0,0,0,1
1053,0,1,0,0,0,0,0,0,0,0,1
1054,1,1,0,0,0,0,0,0,0,0,0
1055,0,1,0,0,0,0,0,0,0,0,0
1056,0,0,1,0,0,0,0,0,0,0,0
1057,0,0,1,1,0,0,0,0,1,0,0
1058,0,0,1,0,0,0,0,0,0,0,0
1059,0,0,1,1,0,0,0,0,1,0,0
1060,0,0,1,1,0,0,0,0,1,0,0
1061,0,1,1,0,0,0,0,0,0,0,1
1062,0,1,0,0,0,0,0,0,0,0,1
1063,1,0,1,0,0,0,0,0,0,0,0
1064,1,1,0,0,0,0,0,0,0,0,0
1065,0,0,0,1,0,0,0,0,1,0,1
1066,1,1,0,0,0,0,0,0,0,0,0
1067,0,0,1,1,0,0,0,1,0,0,0
1068,0,0,1,0,0,0,0,0,1,1,1
1069,0,0,1,0,0,0,0,0,1,0,0
1070,1,1,0,0,0,0,0,0,0,0,0
1071,0,0,0,1,0,1,0,0,1,0,0
1072,0,0,0,1,0,1,0,1,1,0,0
1073,0,0,1,0,0,0,0,0,0,1,1
1074,0,0,1,0,0,0,0,0,0,0,1
1075,0,0,1,0,0,0,0,0,0,0,0
1076,0,0,1,0,0,0,0,0,0,0,1
1077,0,0,1,1,1,0,0,0,1,0,1
1078,0,1,1,0,0,0,0,0,0,0,1
1079,0,1,1,0,0,0,0,0,0,0,0
1080,1,1,0,0,0,0,0,0,0,0,0
1081,0,0,0,1,0,1,0,0,0,0,0
1082,0,0,1,1,0,0,0,0,0,0,1
1083,1,0,1,1,0,0,0,0,0,0,1
1084,0,0,0,0,0,0,0,0,0,0,1
1085,0,0,1,0,0,0,0,0,0,0,1
1086,0,1,0,0,0,0,0,0,0,0,1
1087,0,0,0,0,0,0,0,0,0,0,0
1088,1,0,1,0,0,0,0,0,0,0,1
1089,0,0,1,1,0,0,0,0,0,0,0
1090,1,0,1,0,0,0,0,0,0,0,1
1091,0,0,1,0,0,0,0,0,0,0,1
1092,1,0,1,0,0,0,0,0,0,0,0
1093,1,0,0,0,0,0,0,0,0,0,1
1094,0,0,0,0,0,0,0,0,0,0,0
1095,0,1,1,0,0,0,0,0,1,0,0
1096,1,0,1,1,0,0,0,0,0,0,1
1097,0,0,0,1,0,1,0,0,1,0,0
1098,0,1,0,0,0,0,0,0,0,0,0
1099,0,0,1,0,0,0,0,0,0,0,0
1100,1,0,1,0,0,0,0,0,0,0,0
1101,0,0,1,1,0,0,0,0,0,0,1
1102,0,1,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0,0,0
1104,0,0,1,0,0,0,0,0,0,0,0
1105,0,0,1,0,0,1,0,0,1,0,0
1106,1,1,0,1,0,1,0,1,1,0,0
1107,0,0,1,1,0,0,0,0,0,0,1
1108,1,0,0,0,0,0,0,0,1,0,1
1109,0,0,0,1,0,0,0,0,0,0,0
1110,0,0,1,0,0,0,0,0,0,0,0
1111,0,0,1,0,0,0,0,0,0,0,1
1112,1,0,0,0,0,0,1,0,0,0,0
1113,0,0,1,0,0,0,0,0,1,0,0
1114,1,0,1,0,0,0,0,0,1,0,0
1115,0,0,1,1,0,0,0,0,1,0,0
1116,0,0,1,1,0,0,0,0,0,0,1
1117,0,1,0,0,0,1,0,0,1,0,0
1118,1,0,1,0,0,0,0,0,0,0,0
1119,0,0,1,0,0,0,1,1,0,0,0
1120,0,1,0,0,0,0,0,0,0,0,0
1121,1,1,0,0,0,0,0,0,0,0,1
1122,0,1,1,0,0,1,0,0,1,0,1
1123,1,0,0,0,0,0,0,0,0,0,1
1124,0,0,0,0,0,0,0,0,0,0,0
1125,0,0,1,0,0,0,0,0,0,0,0
1126,0,0,0,1,0,0,0,0,1,0,0
1127,0,0,1,0,0,0,0,0,0,0,0
1128,0,0,1,1,0,0,0,0,1,0,0
1129,0,0,1,0,0,0,0,0,0,0,0
1130,0,0,0,1,0,0,0,0,0,1,1
1131,0,0,1,1,0,0,0,0,0,0,1
1132,0,1,0,0,0,0,0,1,0,0,0
1133,0,0,0,0,0,0,0,0,0,0,0
1134,0,0,0,1,0,0,0,1,1,0,0
1135,0,0,1,1,0,0,0,0,1,0,1
1136,0,0,1,1,0,0,0,0,1,0,0
1137,0,1,1,1,0,0,0,0,1,0,0
1138,0,0,1,0,0,0,0,0,1,0,0
1139,0,1,0,0,0,0,0,0,0,0,0
1140,0,0,0,0,0,1,0,0,1,0,1
1141,0,0,0,1,1,1,0,1,0,0,1
1142,0,1,0,0,0,0,0,0,0,0,0
1143,0,0,1,0,0,0,0,0,1,0,0
1144,0,0,1,1,0,1,0,0,1,0,0
1145,0,0,1,1,0,0,0,0,0,0,0
1146,1,0,1,1,0,0,0,0,1,0,0
1147,0,0,1,1,0,0,0,0,0,0,0
1148,0,0,0,1,1,1,0,0,1,0,0
1149,0,0,0,1,0,0,0,0,1,0,0
1150,0,0,1,1,0,0,0,0,1,0,0
1151,0,0,0,1,1,1,0,0,1,0,0
1152,0,0,1,0,0,0,0,0,0,0,0
1153,0,0,1,1,0,0,0,0,0,0,1
1154,0,0,1,0,0,0,0,0,0,0,1
1155,0,0,1,0,0,0,0,0,0,0,0
1156,0,0,1,0,0,0,0,0,0,0,0
1157,0,0,0,0,1,1,0,0,1,0,1
1158,0,0,1,0,0,0,0,0,1,0,0
1159,0,0,0,1,0,0,0,0,0,0,1
1160,1,1,0,0,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0,1,1,0,0
1162,0,1,1,0,0,0,0,1,1,0,0
1163,0,0,1,1,0,1,0,0,1,0,1
1164,0,0,1,0,0,0,0,0,0,0,0
1165,0,0,1,0,0,0,0,0,0,0,0
1166,0,0,1,0,0,0,0,0,0,1,0
1167,0,0,1,1,1,1,0,1,1,0,0
1168,1,1,0,1,0,0,0,0,0,0,1
1169,1,0,1,0,0,0,0,0,0,0,0
1170,0,0,1,0,0,0,0,0,0,0,0
1171,0,0,1,1,0,0,0,1,1,0,0
1172,0,0,1,1,0,0,0,0,0,0,0
1173,0,0,0,1,1,1,0,0,1,0,0
1174,0,0,0,1,0,0,0,0,1,0,1
1175,0,0,1,0,0,0,0,0,1,0,1
1176,1,1,0,0,0,0,0,0,0,0,0
1177,1,1,1,0,0,0,0,0,0,0,0
1178,0,0,0,1,0,0,0,0,1,0,1
1179,1,1,0,0,0,0,0,0,0,0,0
1180,0,0,1,0,0,0,0,0,0,0,0
1181,0,0,1,1,0,0,0,0,1,1,0
1182,0,0,1,1,0,0,0,0,0,0,0
1183,1,0,1,1,1,1,1,1,1,0,0
1184,0,0,1,1,1,1,0,0,0,0,0
1185,0,0,1,1,0,0,0,0,1,0,0
1186,1,1,0,0,0,0,0,0,1,0,0
1187,0,0,1,0,0,0,0,0,0,0,1
1188,0,1,0,0,0,0,0,0,1,0,1
1189,0,0,1,0,0,0,0,0,0,0,1
1190,0,0,1,0,0,0,0,0,0,0,0
1191,0,0,1,1,0,0,0,0,1,0,0
1192,0,0,1,1,0,0,0,0,1,0,1
1193,1,0,1,1,0,0,1,0,1,0,0
1194,0,0,1,0,0,0,0,0,0,0,0
1195,0,0,0,1,0,0,0,0,1,0,0
1196,0,0,1,0,0,1,0,0,1,0,1
1197,0,0,1,1,0,0,0,0,1,0,0
1198,0,0,0,0,0,0,0,0,0,0,0
1199,0,0,0,1,0,0,0,0,1,0,1
1200,0,1,1,0,0,0,0,0,1,0,0
1201,0,0,1,0,0,0,0,0,1,0,1
1202,1,0,1,0,0,0,0,0,1,0,1
1203,0,1,0,0,0,0,0,0,0,0,1
1204,1,0,1,0,0,0,0,0,0,0,1
1205,0,1,0,0,0,0,0,0,0,0,0
1206,1,1,0,0,0,0,0,0,0,0,0
1207,0,0,1,0,0,0,0,0,0,1,0
1208,1,1,1,1,0,0,0,0,0,0,0
1209,0,0,0,0,0,0,0,0,1,0,0
1210,1,1,1,0,0,0,0,0,0,0,0
1211,0,1,1,0,0,0,0,0,0,0,1
1212,0,1,0,0,0,0,0,0,0,0,1
1213,0,0,1,0,0,0,0,0,0,0,0
1214,0,0,1,0,0,0,0,0,0,0,0
1215,0,0,0,1,0,0,0,0,1,0,0
1216,0,0,1,0,0,0,0,0,0,0,0
1217,0,0,0,0,0,0,0,0,1,0,0
1218,0,0,0,0,0,1,0,0,1,0,0
1219,0,0,1,1,0,0,0,0,0,0,0
1220,0,1,0,0,0,0,0,0,1,0,1
1221,1,1,1,0,0,0,0,0,1,0,0
1222,0,1,1,0,0,0,0,0,0,0,0
1223,0,0,1,0,0,0,0,1,1,0,0
1224,0,0,1,1,0,0,0,0,1,0,0
1225,1,0,0,1,0,0,0,0,0,0,1
1226,0,0,0,1,0,1,0,0,1,0,1
1227,1,0,0,0,0,0,0,0,0,0,1
1228,0,1,0,0,0,0,0,0,0,0,0
1229,0,1,0,0,0,0,0,0,0,0,0
1230,0,0,0,1,1,1,0,0,1,0,0
1231,0,0,0,1,0,0,0,0,1,0,1
1232,0,1,0,0,1,1,1,0,1,1,0
1233,1,1,0,0,0,0,0,1,0,0,1
1234,0,0,0,1,0,1,0,1,1,0,0
1235,0,0,1,0,0,0,0,0,0,0,0
1236,0,0,0,1,0,0,0,0,1,0,0
1237,0,0,1,1,0,1,0,0,1,0,0
1238,0,0,1,1,0,0,0,0,1,0,1
1239,0,0,0,1,0,0,0,1,1,0,0
1240,0,0,1,0,0,0,0,0,0,0,1
1241,0,0,0,0,0,0,0,0,0,0,1
1242,0,0,0,0,0,0,0,0,0,0,0
1243,1,0,1,0,0,0,0,0,0,0,0
1244,0,0,0,1,1,1,0,0,1,0,0
1245,1,0,1,0,0,0,0,0,0,0,0
1246,0,0,1,1,0,0,1,0,1,0,1
1247,1,0,0,0,0,0,0,0,1,0,1
1248,0,1,0,0,0,0,0,0,0,0,0
1249,1,0,0,0,0,0,0,0,0,0,1
1250,0,0,0,1,0,0,0,0,1,0,1
1251,0,0,1,0,0,0,0,1,0,0,0
1252,1,0,1,1,0,0,0,0,0,0,0
1253,0,0,1,1,0,0,0,0,0,0,0
1254,0,0,0,1,0,0,0,0,1,0,0
1255,0,0,1,1,0,0,0,0,1,0,0
1256,0,1,0,0,0,0,0,0,0,0,0
1257,0,1,0,0,0,0,0,0,1,0,0
1258,0,0,1,1,0,0,0,0,0,0,1
1259,0,0,1,1,0,0,0,0,0,0,0
1260,0,0,1,0,0,0,0,0,0,0,0
1261,0,1,1,0,0,1,0,0,0,1,0
1262,0,0,1,0,0,0,0,1,0,0,0
1263,1,1,0,0,0,1,0,0,1,0,1
1264,0,0,1,0,0,0,0,0,0,0,1
1265,0,0,1,1,0,0,0,0,0,0,1
1266,0,0,0,0,0,0,0,0,0,0,0
1267,0,0,0,0,0,0,0,0,1,0,0
1268,0,0,1,1,0,0,0,0,0,0,0
1269,0,0,0,0,0,0,0,0,0,0,0
1270,0,0,1,0,0,0,0,0,1,0,1
1271,0,0,1,1,1,1,0,0,0,0,1
1272,1,0,1,0,0,0,0,0,0,0,0
1273,0,0,1,0,0,0,1,0,0,0,0
1274,0,0,1,0,0,0,0,0,0,0,0
1275,0,0,1,1,0,0,0,0,1,0,0
1276,0,0,1,1,1,1,0,0,1,0,0
1277,0,0,1,1,0,0,0,0,1,0,1
1278,0,1,0,0,0,0,0,0,0,0,0
1279,0,0,1,1,0,0,0,0,0,0,0
1280,0,0,1,1,0,0,0,0,0,0,0
1281,0,0,0,1,1,1,0,0,1,0,1
1282,0,0,1,1,0,0,0,0,1,0,0
1283,1,0,0,0,0,0,0,0,1,0,1
1284,0,0,0,0,0,1,0,0,0,0,1
1285,0,0,1,1,0,0,0,1,0,0,0
1286,0,0,1,0,0,0,0,0,0,0,0
1287,0,0,0,1,0,1,0,1,1,0,0
1288,0,0,0,1,1,1,0,0,1,0,1
1289,1,0,1,1,0,0,0,0,0,0,1
1290,1,1,0,0,0,0,0,0,0,0,0
1291,0,0,0,0,0,0,0,0,0,0,1
1292,0,1,0,0,0,0,0,1,0,0,0
1293,0,0,1,1,0,0,0,0,0,0,1
1294,0,0,1,0,0,1,0,0,1,0,1
1295,0,0,1,0,0,0,0,0,0,0,0
1296,0,0,1,1,0,0,1,0,1,0,1
1297,0,0,1,1,0,0,0,0,1,0,0
1298,0,1,0,0,0,0,0,0,0,0,0
1299,0,0,1,1,0,0,0,0,0,0,1
1300,0,0,0,1,0,0,0,0,1,0,1
1301,0,0,1,0,0,0,0,0,0,0,1
1302,0,0,1,0,0,0,0,0,0,0,0
1303,0,1,1,0,0,0,0,0,0,0,0
1304,0,0,1,1,1,1,0,0,1,1,0
1305,0,0,1,0,0,0,0,0,0,0,0
1306,0,0,0,0,0,1,1,0,0,0,0
1307,0,0,0,1,0,0,0,0,0,0,1
1308,0,0,0,0,0,1,1,0,1,0,0
1309,0,0,1,1,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0,0,0
1311,0,0,1,1,0,1,0,0,1,0,0
1312,0,0,0,0,0,0,0,0,1,0,0
1313,0,0,1,1,0,0,0,0,1,0,1
1314,0,1,0,0,0,0,0,0,0,0,1
1315,0,0,1,0,0,0,0,0,0,0,0
1316,0,1,0,0,0,0,0,0,0,0,0
1317,0,0,1,0,0,0,0,0,0,0,0
1318,0,0,1,1,0,1,0,0,1,0,0
1319,0,0,1,0,0,0,0,0,1,0,0
1320,1,0,0,1,0,0,0,0,1,0,0
1321,0,0,1,0,0,0,0,0,1,1,0
