RE,RN,LFI,LR,Dem,SOC,HOR,GDR,Ã‰colo,LIOT
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0
1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,0.0,-1.0,0.0
1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0
1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,1.0
